���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,192,575","145,235,263",123.5,124.0,120.0,121.5,-3.0,"1,361"
114/11/04,"2,659,342","329,465,050",122.5,126.0,119.5,122.5,1.0,"2,264"
114/11/05,"1,518,372","180,986,362",121.0,121.5,116.5,121.0,-1.5,"1,660"
114/11/06,"2,671,658","332,866,271",121.5,127.5,119.0,127.0,6.0,"2,673"
114/11/07,"6,206,994","725,861,373",123.5,124.0,114.5,114.5,-12.5,"5,852"
114/11/10,"2,764,556","310,809,119",110.0,116.0,107.0,115.0,0.5,"2,118"
114/11/11,"1,122,329","129,401,839",115.0,116.5,114.0,116.0,1.0,"1,218"
114/11/12,"8,162,419","1,025,439,175",120.0,127.5,120.0,127.5,11.5,"9,356"
114/11/13,"4,742,281","602,848,357",126.0,129.5,124.5,128.0,0.5,"4,412"
114/11/14,"2,237,086","274,537,160",125.0,125.5,120.0,120.0,-8.0,"5,767"
114/11/17,"1,998,479","234,536,441",118.5,121.0,115.5,116.0,-4.0,"4,254"
114/11/18,"2,649,921","292,137,275",115.5,117.0,106.0,109.5,-6.5,"2,460"
114/11/19,"1,722,133","186,253,086",108.5,110.0,105.5,110.0,0.5,"1,460"
114/11/20,"987,925","112,670,218",113.5,116.0,112.5,114.0,4.0,972
114/11/21,"1,507,376","162,713,049",109.0,110.0,106.0,106.5,-7.5,"2,224"
114/11/24,"1,335,506","139,648,418",107.0,107.0,103.0,104.5,-2.0,"1,214"
114/11/25,"823,014","86,736,509",106.0,107.5,103.5,106.0,1.5,856
114/11/26,"688,338","74,563,221",107.0,109.5,106.5,108.5,2.5,638
114/11/27,"497,760","54,041,228",109.0,109.5,107.5,109.0,0.5,511
114/11/28,"417,291","45,334,899",110.0,110.0,108.0,108.0,-1.0,425
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
