���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"7,294,635","961,556,824",132.0,133.0,131.0,131.5,0.5,"4,105"
114/11/04,"9,169,494","1,202,133,580",131.5,132.5,130.5,131.0,-0.5,"6,671"
114/11/05,"6,226,844","815,653,793",131.5,132.0,130.0,132.0,1.0,"4,931"
114/11/06,"6,378,943","841,144,491",132.0,132.5,131.5,131.5,-0.5,"3,656"
114/11/07,"7,556,137","1,000,396,055",131.0,133.0,130.5,132.5,1.0,"4,218"
114/11/10,"3,283,589","436,018,483",132.5,133.0,132.0,133.0,0.5,"2,885"
114/11/11,"3,614,970","478,160,771",133.0,133.0,132.0,132.0,-1.0,"2,934"
114/11/12,"4,592,030","608,415,212",132.5,133.0,132.0,132.0,0.0,"2,939"
114/11/13,"4,788,323","630,890,736",132.5,133.0,131.5,131.5,-0.5,"3,287"
114/11/14,"3,660,640","482,203,257",132.0,132.5,131.5,131.5,0.0,"2,858"
114/11/17,"5,391,252","712,644,935",131.5,133.0,131.5,132.0,0.5,"3,347"
114/11/18,"6,053,297","794,356,803",131.5,132.0,131.0,131.0,-1.0,"4,756"
114/11/19,"4,596,572","602,653,744",131.5,132.0,130.5,130.5,-0.5,"3,456"
114/11/20,"4,198,494","552,949,791",131.5,132.0,131.0,132.0,1.5,"3,064"
114/11/21,"8,288,673","1,092,637,429",132.0,132.5,131.0,131.5,-0.5,"5,338"
114/11/24,"22,763,312","3,005,429,631",132.0,133.0,131.5,132.0,0.5,"4,830"
114/11/25,"7,643,993","1,001,773,528",131.5,132.0,130.5,131.0,-1.0,"5,773"
114/11/26,"5,541,939","725,286,524",131.0,131.5,130.5,131.0,0.0,"3,993"
114/11/27,"4,231,967","553,511,172",130.5,131.0,130.5,131.0,0.0,"3,867"
114/11/28,"4,498,104","587,723,975",130.5,131.0,130.5,130.5,-0.5,"3,079"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
