���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"335,177","15,725,859",46.4,47.45,46.2,46.95,0.65,423
114/11/04,"274,695","12,778,663",47.0,47.0,46.1,46.1,-0.85,478
114/11/05,"251,599","11,384,274",46.05,46.05,44.9,45.3,-0.8,664
114/11/06,"215,087","9,779,816",45.5,45.9,45.05,45.9,0.6,530
114/11/07,"336,520","15,075,149",45.5,45.5,44.4,44.55,-1.35,"1,276"
114/11/10,"251,114","11,213,819",44.6,45.2,44.2,45.2,0.65,247
114/11/11,"616,692","28,702,627",45.35,47.35,45.35,46.95,1.75,695
114/11/12,"754,975","34,732,204",46.5,46.5,45.65,45.8,-1.15,"1,501"
114/11/13,"222,935","10,290,085",46.15,46.45,45.7,46.3,0.5,400
114/11/14,"2,988,507","148,255,599",47.2,50.9,47.2,49.1,2.8,"3,518"
114/11/17,"923,458","44,999,340",49.75,50.5,47.75,47.8,-1.3,"2,306"
114/11/18,"413,131","19,500,388",47.8,48.05,46.65,46.85,-0.95,712
114/11/19,"226,886","10,603,364",46.95,47.5,46.4,46.75,-0.1,450
114/11/20,"295,130","14,091,665",47.5,48.3,47.2,47.95,1.2,655
114/11/21,"319,727","15,071,507",47.25,47.9,46.8,46.8,-1.15,408
114/11/24,"286,789","13,598,431",47.5,48.6,46.8,46.85,0.05,336
114/11/25,"228,695","10,713,690",47.5,47.5,46.45,47.05,0.2,418
114/11/26,"504,428","24,371,543",47.05,48.8,47.05,48.4,1.35,461
114/11/27,"238,163","11,462,803",48.8,48.8,47.8,48.3,-0.1,404
114/11/28,"106,356","5,108,537",48.4,48.4,47.8,48.2,-0.1,170
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
