���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,381,225","63,777,896",46.15,47.25,45.25,45.3,-0.5,"1,230"
114/11/04,"1,968,112","84,622,902",46.0,46.0,41.3,41.65,-3.65,"1,691"
114/11/05,"1,886,423","81,959,967",41.0,44.85,40.75,44.85,3.2,"1,600"
114/11/06,"2,765,909","131,708,689",47.9,49.0,46.0,47.35,2.5,"3,202"
114/11/07,"3,778,407","188,255,689",46.15,52.0,46.15,51.9,4.55,"4,763"
114/11/10,"4,194,742","220,977,247",52.2,56.0,49.6,55.0,3.1,"3,541"
114/11/11,"3,806,978","202,079,405",51.3,54.9,51.2,53.4,-1.6,"3,301"
114/11/12,"2,542,406","135,170,653",53.5,54.6,51.0,53.4,0.0,"2,393"
114/11/13,"2,071,823","107,205,675",53.5,53.5,50.8,51.0,-2.4,"1,839"
114/11/14,"1,402,487","69,651,493",50.0,50.5,49.0,49.2,-1.8,"1,087"
114/11/17,"981,675","49,348,133",50.4,51.8,49.05,50.0,0.8,"1,253"
114/11/18,"1,054,256","50,817,099",49.45,49.55,47.45,47.6,-2.4,"1,060"
114/11/19,"537,667","25,551,579",47.6,48.45,46.35,47.7,0.1,677
114/11/20,"915,544","43,835,883",49.3,50.2,46.3,48.4,0.7,933
114/11/21,"829,941","37,776,449",47.0,47.6,44.9,45.05,-3.35,"1,161"
114/11/24,"1,630,057","80,133,679",46.45,49.55,46.0,49.55,4.5,"1,612"
114/11/25,"3,640,150","193,605,749",51.3,54.5,50.7,54.5,4.95,"2,990"
114/11/26,"2,261,995","121,242,689",54.0,55.7,51.6,53.4,-1.1,"2,038"
114/11/27,"3,400,328","194,504,379",52.1,58.7,51.8,58.7,5.3,"4,617"
114/11/28,"2,243,525","131,432,195",58.7,60.7,57.1,58.5,-0.2,"1,869"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
