���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"31,300","371,582",11.8,11.95,11.8,11.95,0.0,44.0
114/11/04,"56,759","671,679",11.8,11.9,11.8,11.8,-0.15,53.0
114/11/05,"143,075","1,686,404",11.7,11.85,11.7,11.8,0.0,56.0
114/11/06,"232,232","2,761,425",11.75,12.0,11.7,12.0,0.2,97.0
114/11/07,"54,000","642,850",11.9,12.0,11.8,12.0,0.0,19.0
114/11/10,"78,449","928,855",11.9,11.9,11.8,11.8,-0.2,38.0
114/11/11,"82,233","980,585",11.9,12.0,11.85,11.9,0.1,36.0
114/11/12,"44,241","527,293",11.9,11.95,11.9,11.95,0.05,47.0
114/11/13,"84,635","1,010,856",11.95,12.0,11.8,12.0,0.05,56.0
114/11/14,"72,734","871,031",12.0,12.0,11.95,11.95,-0.05,60.0
114/11/17,"77,525","924,423",11.95,12.0,11.85,11.95,0.0,54.0
114/11/18,"291,726","3,451,558",11.8,11.9,11.75,11.9,-0.05,52.0
114/11/19,"249,111","2,935,894",11.9,11.9,11.5,11.8,-0.1,54.0
114/11/20,"170,137","2,015,100",11.95,11.95,11.8,11.95,0.15,51.0
114/11/21,"226,802","2,657,427",11.95,11.95,11.65,11.8,-0.15,119.0
114/11/24,"66,351","783,210",11.8,11.85,11.65,11.85,0.05,52.0
114/11/25,"121,506","1,429,295",11.8,11.85,11.55,11.85,0.0,66.0
114/11/26,"136,159","1,606,931",11.85,11.9,11.65,11.85,0.0,64.0
114/11/27,"118,192","1,394,225",11.8,11.9,11.65,11.9,0.05,72.0
114/11/28,"146,650","1,733,824",11.75,11.9,11.75,11.85,-0.05,47.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
