���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"354,582","13,148,656",36.35,37.55,36.25,37.05,0.75,284
114/11/04,"229,435","8,320,434",37.2,37.2,35.85,35.85,-1.2,392
114/11/05,"145,395","5,197,818",35.1,36.2,35.0,35.8,-0.05,176
114/11/06,"187,052","6,758,045",35.8,36.55,35.8,36.1,0.3,218
114/11/07,"192,074","6,775,848",35.6,35.9,34.9,35.5,-0.6,283
114/11/10,"312,270","10,839,072",35.05,35.05,34.4,34.65,-0.85,300
114/11/11,"842,922","30,807,553",35.35,37.3,35.35,36.1,1.45,698
114/11/12,"1,383,224","52,520,825",37.75,38.6,37.45,38.2,2.1,"1,097"
114/11/13,"951,122","36,966,562",38.35,39.65,37.85,39.1,0.9,881
114/11/14,"815,300","31,701,063",39.1,39.95,37.75,37.75,-1.35,"1,222"
114/11/17,"839,158","32,875,370",38.8,40.05,38.1,38.8,1.05,961
114/11/18,"708,957","26,489,466",38.7,38.7,36.65,37.2,-1.6,676
114/11/19,"439,990","15,849,539",37.6,37.6,35.25,35.65,-1.55,376
114/11/20,"368,142","13,614,510",36.05,37.55,36.05,37.55,1.9,312
114/11/21,"342,310","12,779,530",37.1,38.0,36.55,37.65,0.1,326
114/11/24,"315,648","11,902,511",38.3,38.8,37.0,37.15,-0.5,401
114/11/25,"279,487","10,628,180",37.8,38.65,37.35,38.6,1.45,294
114/11/26,"207,916","8,037,228",38.95,39.2,38.3,38.3,-0.3,184
114/11/27,"171,597","6,528,950",38.4,38.4,37.7,38.25,-0.05,227
114/11/28,"111,694","4,305,745",38.4,38.85,38.15,38.7,0.45,122
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
