���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"78,802","4,117,303",52.2,52.5,52.1,52.2,0.1,64.0
114/11/04,"61,649","3,226,218",52.4,52.5,52.3,52.3,0.1,54.0
114/11/05,"194,119","10,123,641",52.0,53.0,51.4,53.0,0.7,171.0
114/11/06,"271,907","14,138,595",53.0,53.0,51.8,51.9,-1.1,229.0
114/11/07,"367,457","18,967,234",51.9,52.4,51.2,51.5,-0.4,180.0
114/11/10,"65,906","3,397,735",51.7,52.0,51.3,51.7,0.2,76.0
114/11/11,"64,429","3,349,248",51.9,52.6,51.7,51.7,0.0,71.0
114/11/12,"50,967","2,649,218",51.7,52.1,51.7,51.9,0.2,46.0
114/11/13,"251,627","13,073,482",51.9,52.7,51.1,52.3,0.4,146.0
114/11/14,"89,746","4,632,033",51.6,52.0,51.3,51.6,-0.7,88.0
114/11/17,"145,383","7,398,995",51.4,51.6,50.6,50.7,-0.9,172.0
114/11/18,"143,194","7,138,835",50.5,50.5,49.6,49.85,-0.85,177.0
114/11/19,"91,637","4,580,125",50.1,50.4,49.55,49.85,0.0,97.0
114/11/20,"181,570","9,246,853",50.2,51.9,50.2,51.4,1.55,198.0
114/11/21,"165,111","8,332,853",50.9,51.0,50.1,50.7,-0.7,476.0
114/11/24,"100,080","5,019,179",50.8,50.8,50.0,50.1,-0.6,295.0
114/11/25,"83,424","4,197,152",50.2,50.7,50.1,50.4,0.3,79.0
114/11/26,"343,476","17,956,885",51.6,52.8,51.6,52.2,1.8,339.0
114/11/27,"102,791","5,313,692",52.1,52.1,51.5,51.7,-0.5,477.0
114/11/28,"76,854","3,986,809",52.0,52.2,51.7,51.8,0.1,92.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
