���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"173,735","14,506,094",83.4,84.4,83.1,83.4,-0.5,272.0
114/11/04,"184,227","15,092,994",83.5,83.5,81.0,81.0,-2.4,321.0
114/11/05,"174,083","14,189,616",80.9,82.7,80.6,81.1,0.1,207.0
114/11/06,"138,083","11,337,291",82.1,82.6,81.6,82.3,1.2,150.0
114/11/07,"97,774","7,920,983",81.4,81.5,80.4,81.0,-1.3,352.0
114/11/10,"327,425","27,063,174",82.2,84.0,80.6,80.6,-0.4,344.0
114/11/11,"147,909","12,161,360",82.0,83.1,81.4,81.6,1.0,264.0
114/11/12,"78,671","6,450,837",82.1,82.8,81.1,82.0,0.4,141.0
114/11/13,"119,767","9,678,488",82.0,82.0,80.1,80.6,-1.4,567.0
114/11/14,"180,549","14,365,969",79.7,80.6,79.0,79.2,-1.4,714.0
114/11/17,"151,951","11,768,614",78.5,78.5,76.6,76.6,-2.6,264.0
114/11/18,"155,352","11,618,055",76.1,76.6,74.0,74.0,-2.6,244.0
114/11/19,"83,394","6,171,858",74.0,74.4,73.5,74.1,0.1,122.0
114/11/20,"133,597","9,948,442",74.6,75.7,73.5,73.9,-0.2,151.0
114/11/21,"161,179","11,572,871",72.7,73.5,70.5,71.2,-2.7,249.0
114/11/24,"93,770","6,726,394",72.0,72.8,71.2,72.3,1.1,92.0
114/11/25,"75,541","5,528,663",73.6,73.7,72.6,73.7,1.4,86.0
114/11/26,"108,988","8,231,680",75.0,76.3,74.6,75.7,2.0,143.0
114/11/27,"32,989","2,476,787",75.2,75.9,74.6,75.3,-0.4,104.0
114/11/28,"26,434","2,003,435",74.9,76.6,74.9,76.1,0.8,60.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
