���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"5,919,235","1,062,580,540",181.5,182.0,178.0,180.0,-2.5,"6,102"
114/11/04,"7,831,110","1,376,962,904",179.0,180.0,173.5,174.0,-6.0,"8,746"
114/11/05,"9,326,104","1,587,829,102",170.0,174.0,167.5,172.0,-2.0,"8,611"
114/11/06,"7,865,081","1,359,775,350",174.0,175.5,170.5,173.5,1.5,"6,955"
114/11/07,"3,954,455","686,716,409",172.0,176.0,171.5,172.5,-1.0,"4,286"
114/11/10,"4,550,256","769,431,225",171.0,171.0,167.0,169.0,-3.5,"5,058"
114/11/11,"2,887,277","489,335,503",170.0,172.5,167.0,167.0,-2.0,"4,766"
114/11/12,"5,335,641","914,828,339",168.5,175.0,167.0,173.0,6.0,"5,396"
114/11/13,"3,702,298","636,208,505",172.5,174.5,170.0,171.0,-2.0,"4,076"
114/11/14,"3,375,922","574,290,463",168.5,173.0,167.0,170.0,-1.0,"3,531"
114/11/17,"2,971,267","504,413,465",170.0,172.0,167.5,170.0,0.0,"2,998"
114/11/18,"3,826,612","640,840,183",168.5,170.0,166.0,166.0,-4.0,"4,596"
114/11/19,"5,602,188","901,043,306",165.0,168.0,156.0,159.5,-6.5,"6,065"
114/11/20,"2,678,079","441,120,862",164.0,166.5,162.5,165.0,5.5,"2,655"
114/11/21,"2,964,700","473,969,445",160.5,162.5,157.5,159.5,-5.5,"3,642"
114/11/24,"2,459,424","396,923,573",162.0,166.0,158.5,160.5,1.0,"2,337"
114/11/25,"2,975,870","492,644,388",163.5,168.0,163.0,167.5,7.0,"3,677"
114/11/26,"3,602,697","611,944,411",168.0,172.0,167.0,171.5,4.0,"3,607"
114/11/27,"3,147,368","542,339,495",171.0,174.0,171.0,172.0,0.5,"4,178"
114/11/28,"2,812,841","485,492,608",172.5,174.0,170.5,174.0,2.0,"3,282"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
