���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,038,003","36,053,546",35.2,35.2,34.5,34.55,-0.65,"1,021"
114/11/04,"1,088,447","37,151,308",34.5,34.7,33.85,34.0,-0.55,843
114/11/05,"768,224","25,828,628",33.5,34.25,33.2,34.2,0.2,675
114/11/06,"2,738,474","98,764,804",34.45,37.0,34.2,36.25,2.05,"2,068"
114/11/07,"1,056,776","37,084,121",36.0,36.05,34.6,34.85,-1.4,"1,608"
114/11/10,"799,515","28,240,483",35.0,35.85,34.65,35.7,0.85,670
114/11/11,"4,230,659","157,048,657",35.05,38.0,35.05,37.3,1.6,"3,283"
114/11/12,"2,300,183","86,469,072",37.2,38.1,37.0,37.5,0.2,"1,846"
114/11/13,"1,458,992","53,607,807",37.3,37.3,36.2,37.3,-0.2,"1,819"
114/11/14,"2,825,599","105,924,318",36.55,37.95,36.5,37.5,0.2,"1,636"
114/11/17,"15,142,840","611,798,208",37.6,41.25,37.3,40.3,2.8,"9,830"
114/11/18,"6,538,988","255,697,485",40.5,40.7,37.8,37.85,-2.45,"6,950"
114/11/19,"3,999,741","153,463,683",37.85,39.7,36.7,38.8,0.95,"3,783"
114/11/20,"6,679,002","264,615,351",39.9,41.0,38.9,39.2,0.4,"7,130"
114/11/21,"3,557,382","132,401,184",37.0,38.6,36.5,37.05,-2.15,"4,956"
114/11/24,"10,400,363","412,478,641",37.45,40.75,37.45,40.25,3.2,"7,658"
114/11/25,"16,065,720","700,115,186",41.75,44.25,41.3,44.25,4.0,"7,761"
114/11/26,"34,439,461","1,492,653,759",45.9,46.4,39.85,39.85,-4.4,"23,055"
114/11/27,"14,868,497","588,344,144",39.0,40.8,37.85,40.55,0.7,"9,103"
114/11/28,"12,078,380","481,314,148",40.1,41.15,38.25,41.15,0.6,"8,958"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
