���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"290,533","12,082,823",41.85,42.6,41.0,41.0,-1.0,454.0
114/11/04,"470,535","18,886,310",41.7,41.7,39.6,39.65,-1.35,320.0
114/11/05,"329,397","12,789,560",39.65,39.65,38.5,38.9,-0.75,280.0
114/11/06,"250,509","9,794,430",38.9,39.55,38.9,38.95,0.05,173.0
114/11/07,"315,797","11,955,292",37.5,38.15,37.5,37.95,-1.0,288.0
114/11/10,"338,768","12,811,994",38.0,38.45,37.55,38.3,0.35,229.0
114/11/11,"238,215","9,268,752",39.2,39.6,38.45,38.7,0.4,253.0
114/11/12,"152,477","5,929,873",39.0,39.25,38.35,38.75,0.05,144.0
114/11/13,"315,153","12,033,555",38.55,38.6,37.8,38.5,-0.25,256.0
114/11/14,"254,271","9,964,944",38.45,39.8,38.4,39.0,0.5,225.0
114/11/17,"139,649","5,406,889",39.0,39.1,38.35,38.6,-0.4,154.0
114/11/18,"253,009","9,691,041",38.5,39.0,37.6,37.6,-1.0,217.0
114/11/19,"520,429","19,610,910",37.8,38.3,37.0,37.0,-0.6,264.0
114/11/20,"325,524","12,409,039",38.1,38.5,37.5,38.5,1.5,225.0
114/11/21,"280,399","10,385,763",37.65,38.15,36.6,36.65,-1.85,393.0
114/11/24,"131,945","4,853,704",36.65,37.05,36.45,36.7,0.05,196.0
114/11/25,"154,501","5,793,718",37.8,37.9,36.85,37.25,0.55,123.0
114/11/26,"102,202","3,855,278",37.25,38.2,37.25,37.6,0.35,125.0
114/11/27,"137,352","5,207,584",37.9,38.1,37.6,38.1,0.5,109.0
114/11/28,"179,190","6,884,409",38.1,38.7,38.1,38.2,0.1,123.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
