���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"720,918","1,547,576,555","2,140.00","2,170.00","2,125.00","2,145.00",15.0,"1,935"
114/11/04,"2,187,507","4,594,381,290","2,160.00","2,225.00","2,020.00","2,020.00",-125.0,"9,254"
114/11/05,"1,675,821","3,338,121,945","1,960.00","2,035.00","1,940.00","2,025.00",5.0,"4,768"
114/11/06,"3,108,778","6,737,304,555","2,075.00","2,225.00","2,060.00","2,190.00",165.0,"10,211"
114/11/07,"1,948,670","4,265,283,240","2,170.00","2,210.00","2,150.00","2,180.00",-10.0,"5,411"
114/11/10,"2,608,243","5,813,556,210","2,220.00","2,270.00","2,155.00","2,230.00",50.0,"7,472"
114/11/11,"1,705,309","3,813,949,045","2,275.00","2,290.00","2,195.00","2,210.00",-20.0,"5,532"
114/11/12,"1,341,266","3,005,680,837","2,250.00","2,265.00","2,205.00","2,265.00",55.0,"3,979"
114/11/13,"6,167,045","14,975,719,610","2,400.00","2,490.00","2,350.00","2,475.00",210.0,"15,419"
114/11/14,"4,374,878","10,825,911,960","2,395.00","2,580.00","2,300.00","2,580.00",105.0,"11,206"
114/11/17,"3,065,737","7,890,763,395","2,565.00","2,670.00","2,500.00","2,555.00",-25.0,"8,151"
114/11/18,"2,020,975","5,074,117,600","2,510.00","2,570.00","2,460.00","2,490.00",-65.0,"6,451"
114/11/19,"1,484,331","3,651,035,615","2,480.00","2,505.00","2,425.00","2,450.00",-40.0,"4,187"
114/11/20,"2,897,133","7,642,639,550","2,640.00","2,680.00","2,575.00","2,655.00",205.0,"6,786"
114/11/21,"1,986,377","5,025,527,450","2,505.00","2,595.00","2,490.00","2,545.00",-110.0,"5,856"
114/11/24,"1,795,582","4,640,892,845","2,580.00","2,630.00","2,500.00","2,605.00",60.0,"3,777"
114/11/25,"1,393,731","3,647,766,645","2,675.00","2,690.00","2,585.00","2,595.00",-10.0,"3,344"
114/11/26,"1,020,827","2,677,758,350","2,640.00","2,665.00","2,580.00","2,635.00",40.0,"2,972"
114/11/27,"2,036,958","5,479,852,265","2,665.00","2,750.00","2,630.00","2,715.00",80.0,"4,748"
114/11/28,"3,016,418","8,718,165,185","2,740.00","2,965.00","2,730.00","2,905.00",190.0,"6,747"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
