���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,737,628","85,219,462",31.35,31.65,30.7,30.85,-0.2,"6,291"
114/11/04,"3,541,497","108,279,608",31.0,31.05,30.3,30.4,-0.45,"4,622"
114/11/05,"3,001,431","90,028,511",30.05,30.25,29.65,30.05,-0.35,"2,531"
114/11/06,"3,545,044","106,346,142",30.2,30.35,29.6,30.35,0.3,"3,450"
114/11/07,"3,830,573","113,929,568",30.2,30.2,29.5,29.8,-0.55,"3,992"
114/11/10,"2,953,186","88,122,847",29.85,30.05,29.5,30.0,0.2,"2,123"
114/11/11,"4,027,935","119,982,695",30.15,30.3,29.45,29.5,-0.5,"4,450"
114/11/12,"8,287,817","238,288,422",28.6,29.2,28.25,28.85,-0.65,"5,332"
114/11/13,"8,502,071","240,855,396",28.85,28.85,28.15,28.2,-0.65,"5,334"
114/11/14,"6,669,376","185,549,258",27.9,28.25,27.5,27.55,-0.65,"4,990"
114/11/17,"5,463,967","150,018,713",27.65,27.95,27.1,27.6,0.05,"3,486"
114/11/18,"6,703,152","179,908,472",27.45,27.45,26.55,26.55,-1.05,"6,463"
114/11/19,"4,831,023","128,976,262",26.85,27.0,26.3,26.85,0.3,"3,042"
114/11/20,"3,529,613","95,568,253",27.05,27.4,26.65,27.25,0.4,"3,602"
114/11/21,"3,966,317","106,737,599",26.85,27.45,26.65,26.75,-0.5,"4,432"
114/11/24,"3,935,623","105,477,076",26.85,27.2,26.55,26.85,0.1,"3,370"
114/11/25,"4,270,853","116,543,934",27.0,27.6,27.0,27.25,0.4,"2,856"
114/11/26,"3,243,683","90,130,496",27.4,27.9,27.4,27.9,0.65,"2,344"
114/11/27,"2,503,799","70,405,644",28.15,28.5,27.8,28.2,0.3,"2,308"
114/11/28,"1,557,605","43,638,392",28.15,28.25,27.9,28.1,-0.1,"1,620"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
