���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"957,089","51,684,755",54.0,54.2,53.7,54.2,0.5,661
114/11/04,"1,440,208","77,888,374",54.0,54.6,53.8,53.9,-0.3,757
114/11/05,"1,105,238","59,141,100",53.5,53.9,53.0,53.9,0.0,"1,147"
114/11/06,"1,513,873","82,404,341",53.9,54.7,53.9,54.6,0.7,"1,140"
114/11/07,"1,077,495","58,616,982",54.4,55.0,54.0,54.0,-0.6,"1,105"
114/11/10,"1,425,782","77,517,209",54.4,54.8,54.0,54.1,0.1,"1,249"
114/11/11,"1,926,480","103,742,830",54.1,54.5,53.5,53.7,-0.4,"1,112"
114/11/12,"1,145,183","61,895,629",53.8,54.4,53.7,54.1,0.4,774
114/11/13,"1,186,380","64,461,502",54.3,54.5,54.2,54.4,0.3,902
114/11/14,"5,949,081","332,231,328",54.6,56.4,54.5,55.5,1.1,"4,233"
114/11/17,"3,643,986","199,283,454",55.7,56.1,53.9,54.2,-1.3,"5,009"
114/11/18,"4,155,132","218,987,257",53.9,53.9,52.2,52.5,-1.7,"5,743"
114/11/19,"2,441,473","128,296,792",52.7,53.0,52.2,52.8,0.3,"1,626"
114/11/20,"1,948,083","104,063,202",53.2,53.7,53.0,53.7,0.9,999
114/11/21,"1,574,825","83,548,090",53.4,53.8,52.7,53.3,-0.4,"1,160"
114/11/24,"1,984,180","106,774,717",53.6,54.1,53.2,54.0,0.7,"1,231"
114/11/25,"1,221,303","66,011,293",54.1,54.3,53.7,54.2,0.2,"1,135"
114/11/26,"1,922,517","105,316,262",54.2,55.1,54.2,54.6,0.4,"1,140"
114/11/27,"1,754,577","96,524,491",54.6,55.4,54.5,55.4,0.8,"1,304"
114/11/28,"1,233,246","67,836,017",55.3,55.3,54.8,54.8,-0.6,903
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
