���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"177,886","25,260,252",137.5,144.5,137.5,143.0,6.5,249.0
114/11/04,"209,280","30,296,760",145.0,147.5,141.0,141.0,-2.0,798.0
114/11/05,"100,515","13,696,417",136.5,138.0,135.5,136.0,-5.0,517.0
114/11/06,"139,488","19,065,414",138.5,138.5,134.5,136.0,0.0,244.0
114/11/07,"77,138","10,395,489",135.5,136.0,133.5,135.0,-1.0,149.0
114/11/10,"365,277","45,526,748",131.0,133.0,121.5,126.5,-8.5,772.0
114/11/11,"100,773","12,637,366",125.0,126.5,124.5,125.5,-1.0,185.0
114/11/12,"136,829","16,711,256",125.0,125.0,120.5,121.5,-4.0,300.0
114/11/13,"123,505","14,970,969",124.0,124.0,120.0,120.0,-1.5,182.0
114/11/14,"147,356","17,326,738",120.0,120.0,115.5,115.5,-4.5,245.0
114/11/17,"78,983","9,125,647",113.0,117.0,113.0,116.0,0.5,121.0
114/11/18,"103,697","11,669,577",113.5,116.0,111.0,111.0,-5.0,233.0
114/11/19,"114,067","12,315,654",108.5,111.5,105.5,107.5,-3.5,161.0
114/11/20,"136,507","15,545,046",117.0,118.0,110.5,112.0,4.5,179.0
114/11/21,"83,010","8,974,379",108.5,110.0,107.0,108.0,-4.0,139.0
114/11/24,"37,944","4,097,505",108.0,108.5,107.5,108.0,0.0,57.0
114/11/25,"63,541","6,907,666",108.5,109.5,107.5,108.5,0.5,93.0
114/11/26,"91,920","10,302,899",109.0,113.5,109.0,112.0,3.5,224.0
114/11/27,"59,228","6,649,731",113.0,113.5,111.0,113.0,1.0,78.0
114/11/28,"64,678","7,425,443",114.0,116.5,113.0,116.5,3.5,89.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
