���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/19,"2,249,112","627,467,110",282.0,296.5,268.5,278.0,X0.00,"2,820"
114/11/20,"1,075,520","298,826,522",289.0,291.0,271.0,272.0,-6.00,"1,657"
114/11/21,"1,120,236","289,256,443",266.0,266.0,250.0,260.0,-12.00,"2,044"
114/11/24,"488,237","125,181,706",261.5,262.0,254.0,254.5,-5.50,842
114/11/25,"915,897","242,856,475",256.0,271.0,254.0,266.5,+12.00,"1,794"
114/11/26,"355,082","93,035,189",263.0,266.5,259.5,261.5,-5.00,"4,664"
114/11/27,"336,190","88,708,577",262.5,269.5,259.0,266.0,+4.50,"1,737"
114/11/28,"221,756","58,398,270",266.0,268.0,261.5,262.5,-3.50,696
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
