���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"585,383","34,036,904",57.8,58.8,57.1,57.9,0.6,471.0
114/11/04,"429,270","24,721,793",58.1,58.3,57.3,57.3,-0.6,323.0
114/11/05,"382,341","21,961,747",57.8,57.9,56.1,57.7,0.4,300.0
114/11/06,"464,395","26,742,952",58.3,58.4,57.1,57.5,-0.2,338.0
114/11/07,"401,833","22,755,797",57.5,57.5,56.4,56.5,-1.0,325.0
114/11/10,"485,041","27,154,672",56.5,56.5,55.7,56.3,-0.2,390.0
114/11/11,"196,879","11,143,003",56.8,56.9,56.4,56.4,0.1,204.0
114/11/12,"281,766","16,016,019",56.8,57.4,56.6,56.6,0.2,271.0
114/11/13,"952,128","52,893,437",56.6,56.6,55.2,55.3,-1.3,793.0
114/11/14,"859,439","46,846,442",55.0,55.3,54.0,54.0,-1.3,793.0
114/11/17,"429,632","23,015,566",54.2,54.6,53.3,53.3,-0.7,431.0
114/11/18,"804,698","42,074,242",53.1,53.2,51.8,51.9,-1.4,574.0
114/11/19,"392,184","20,246,765",52.0,52.2,51.1,51.7,-0.2,369.0
114/11/20,"217,689","11,408,872",52.6,52.7,52.1,52.5,0.8,209.0
114/11/21,"330,940","17,027,345",51.5,52.3,51.1,51.3,-1.2,331.0
114/11/24,"307,156","15,825,778",51.9,51.9,51.3,51.3,0.0,242.0
114/11/25,"274,793","14,210,191",52.0,52.1,51.4,51.9,0.6,293.0
114/11/26,"312,769","16,370,637",52.1,52.6,52.1,52.3,0.4,264.0
114/11/27,"232,681","12,186,586",53.2,53.2,52.1,52.2,-0.1,203.0
114/11/28,"225,533","11,807,501",52.2,52.5,52.2,52.5,0.3,209.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
