���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"90,228,850","16,035,362,900",168.0,179.5,167.0,178.5,+15.00,"52,710"
114/11/04,"52,986,700","9,091,073,428",177.0,177.5,168.0,168.5,-10.00,"45,166"
114/11/05,"31,267,721","5,102,446,020",163.5,166.0,161.0,164.0,-4.50,"19,997"
114/11/06,"20,317,290","3,337,827,695",167.5,167.5,162.0,165.5,+1.50,"13,459"
114/11/07,"13,676,701","2,210,800,335",164.0,166.0,160.0,161.5,-4.00,"12,192"
114/11/10,"23,211,420","3,783,489,670",162.5,166.5,158.0,164.5,+3.00,"15,237"
114/11/11,"17,169,427","2,872,577,992",166.0,170.0,164.0,166.5,+2.00,"13,520"
114/11/12,"16,832,699","2,852,168,941",168.0,173.0,167.0,167.5,+1.00,"12,879"
114/11/13,"48,910,447","8,642,509,828",170.5,180.0,170.0,178.5,+11.00,"42,829"
114/11/14,"23,311,749","4,012,685,807",172.5,175.5,168.5,171.5,X0.00,"46,947"
114/11/17,"19,686,741","3,373,685,243",174.0,177.0,167.5,167.5,-4.00,"14,868"
114/11/18,"50,213,238","8,704,208,412",167.5,179.0,167.5,170.0,+2.50,"34,355"
114/11/19,"38,610,127","6,253,983,493",164.0,165.5,160.0,160.5,-9.50,"45,712"
114/11/20,"28,955,332","4,947,113,698",166.5,175.0,166.5,171.5,+11.00,"20,243"
114/11/21,"34,009,078","5,489,237,539",163.5,165.5,158.0,160.0,-11.50,"29,177"
114/11/24,"25,032,463","4,028,919,678",163.0,164.0,157.5,164.0,+4.00,"14,927"
114/11/25,"45,898,480","7,903,196,471",168.0,178.0,166.5,176.0,+12.00,"31,272"
114/11/26,"51,502,697","9,212,451,740",175.0,183.0,174.0,178.5,+2.50,"40,794"
114/11/27,"55,318,867","10,234,037,588",179.0,189.5,178.0,187.0,+8.50,"43,710"
114/11/28,"20,954,146","3,908,562,399",187.5,188.0,184.0,186.5,-0.50,"16,605"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
