���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,992,453","96,810,840",48.2,48.95,47.85,48.75,0.5,"1,902"
114/11/04,"1,246,638","61,067,216",48.75,49.45,48.75,49.0,0.25,"2,016"
114/11/05,"1,052,042","51,051,455",48.95,48.95,48.2,48.8,-0.2,"4,835"
114/11/06,"1,967,662","97,460,711",49.05,49.8,49.0,49.75,0.95,"2,308"
114/11/07,"1,406,018","68,902,414",49.75,49.75,48.65,48.65,-1.1,"8,617"
114/11/10,"2,761,103","131,807,262",48.65,48.65,47.3,47.7,-0.95,"4,445"
114/11/11,"1,355,432","64,502,399",47.7,48.1,47.4,47.4,-0.3,"1,589"
114/11/12,"1,745,759","84,497,032",47.4,48.7,47.4,48.4,1.0,"1,513"
114/11/13,"2,700,297","128,453,843",48.4,48.4,47.3,47.35,-1.05,"5,273"
114/11/14,"1,488,730","70,875,751",47.35,48.2,46.6,47.35,0.0,"1,512"
114/11/17,"1,614,174","76,267,641",47.0,47.85,46.85,47.35,0.0,"2,090"
114/11/18,"1,673,297","78,435,991",47.25,47.4,46.6,46.85,-0.5,"3,818"
114/11/19,"1,275,719","59,560,552",46.9,47.0,46.45,46.55,-0.3,"1,443"
114/11/20,"953,308","44,942,352",46.65,47.35,46.65,47.2,0.65,854
114/11/21,"1,757,134","83,632,940",47.2,47.95,47.2,47.6,0.4,"2,065"
114/11/24,"1,766,696","84,775,754",47.95,48.25,47.75,48.05,0.45,"2,348"
114/11/25,"878,464","41,909,289",48.1,48.1,47.5,47.65,-0.4,"1,858"
114/11/26,"1,284,230","61,796,295",47.55,48.4,47.55,48.15,0.5,"1,112"
114/11/27,"641,807","30,825,558",47.85,48.35,47.85,48.05,-0.1,"1,961"
114/11/28,"674,000","32,295,150",48.0,48.15,47.75,47.9,-0.15,431
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
