���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"100,210","1,414,050",14.1,14.25,14.05,14.05,-0.05,126.0
114/11/04,"121,245","1,699,171",14.05,14.1,13.95,13.95,-0.1,157.0
114/11/05,"235,681","3,268,996",13.95,13.95,13.8,13.95,0.0,252.0
114/11/06,"144,571","2,009,941",13.95,14.0,13.85,14.0,0.05,163.0
114/11/07,"168,456","2,359,079",14.0,14.1,13.9,14.0,0.0,132.0
114/11/10,"815,204","12,177,709",14.3,15.25,14.3,15.05,1.05,675.0
114/11/11,"256,918","3,810,590",15.1,15.1,14.7,14.9,-0.15,239.0
114/11/12,"142,648","2,136,548",14.95,15.15,14.85,15.0,0.1,134.0
114/11/13,"249,980","3,750,778",15.0,15.15,14.75,15.15,0.15,208.0
114/11/14,"338,871","5,240,218",15.1,15.85,15.1,15.3,0.15,284.0
114/11/17,"83,581","1,264,213",15.4,15.4,15.05,15.1,-0.2,127.0
114/11/18,"111,625","1,659,865",15.05,15.05,14.75,14.9,-0.2,164.0
114/11/19,"71,969","1,062,468",14.9,14.95,14.7,14.8,-0.1,87.0
114/11/20,"56,974","847,428",14.85,15.05,14.8,15.0,0.2,92.0
114/11/21,"108,452","1,601,425",15.0,15.0,14.6,14.8,-0.2,144.0
114/11/24,"90,766","1,342,445",14.85,14.85,14.7,14.8,0.0,77.0
114/11/25,"66,832","986,211",14.85,14.85,14.7,14.8,0.0,116.0
114/11/26,"145,883","2,153,129",14.85,14.85,14.7,14.85,0.05,105.0
114/11/27,"124,780","1,871,245",14.95,15.1,14.85,15.1,0.25,99.0
114/11/28,"163,635","2,477,662",15.2,15.25,14.95,15.1,0.0,122.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
