���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,198,962","691,785,641",310.0,318.0,310.0,316.5,3.0,"3,121"
114/11/04,"2,525,228","787,556,637",315.0,318.5,309.0,309.0,-7.5,"4,555"
114/11/05,"2,047,897","626,542,176",305.0,309.5,302.5,308.0,-1.0,"3,260"
114/11/06,"2,185,439","680,826,417",312.0,315.5,307.0,312.5,4.5,"2,667"
114/11/07,"2,422,735","744,474,460",311.5,314.0,303.5,303.5,-9.0,"4,129"
114/11/10,"1,449,858","437,097,088",304.0,304.5,300.0,300.0,-3.5,"3,813"
114/11/11,"1,542,927","462,869,415",302.0,303.5,298.0,298.0,-2.0,"3,227"
114/11/12,"1,765,729","528,866,177",300.5,301.5,298.0,298.0,0.0,"2,411"
114/11/13,"2,388,498","702,882,853",296.0,296.5,291.0,295.0,-3.0,"3,910"
114/11/14,"2,110,757","616,969,106",291.0,295.0,289.0,290.5,-4.5,"3,490"
114/11/17,"2,403,329","705,528,777",292.5,296.0,290.5,293.0,2.5,"2,770"
114/11/18,"3,180,588","906,600,639",289.0,290.5,281.0,281.0,-12.0,"5,814"
114/11/19,"2,998,392","834,612,733",283.0,284.0,276.0,276.5,-4.5,"4,159"
114/11/20,"2,794,245","782,345,450",282.0,283.5,277.5,280.0,3.5,"3,043"
114/11/21,"3,454,103","974,826,159",273.5,287.5,273.0,281.5,1.5,"3,357"
114/11/24,"5,516,891","1,578,266,017",283.0,291.0,280.0,287.0,5.5,"3,676"
114/11/25,"2,796,646","796,682,829",287.0,289.0,283.0,285.0,-2.0,"4,129"
114/11/26,"1,811,615","521,337,590",284.0,289.5,284.0,289.5,4.5,"2,226"
114/11/27,"2,129,047","613,277,827",288.0,291.5,286.5,288.0,-1.5,"2,850"
114/11/28,"1,488,855","427,994,130",287.0,290.0,285.0,288.0,0.0,"1,762"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
