���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"26,001","733,129",28.20,28.25,28.15,28.20,-0.10,14.0
114/11/04,0,0,--,--,--,--, 0.00,0.0
114/11/05,"13,000","368,050",28.35,28.35,28.20,28.25,X0.00,9.0
114/11/06,"8,000","225,950",28.20,28.30,28.20,28.30,+0.05,5.0
114/11/07,"14,344","404,317",28.30,28.30,28.05,28.15,-0.15,14.0
114/11/10,"35,301","997,658",28.15,28.45,28.05,28.45,+0.30,21.0
114/11/11,"6,000","169,000",28.20,28.20,28.10,28.10,-0.35,5.0
114/11/12,"5,000","141,300",28.05,28.35,28.05,28.30,+0.20,5.0
114/11/13,"51,000","1,436,000",28.50,28.50,28.00,28.05,-0.25,26.0
114/11/14,"47,089","1,319,043",28.25,28.25,27.90,28.05, 0.00,26.0
114/11/17,"28,049","777,973",28.10,28.10,27.50,27.50,-0.55,21.0
114/11/18,"75,217","2,025,569",27.75,27.75,26.65,26.65,-0.85,53.0
114/11/19,"9,400","248,709",26.45,26.55,26.40,26.40,-0.25,11.0
114/11/20,"19,144","506,148",26.40,26.60,26.35,26.40, 0.00,29.0
114/11/21,"36,228","940,452",26.35,26.35,25.65,25.65,-0.75,31.0
114/11/24,"51,000","1,303,400",25.65,25.70,25.40,25.65, 0.00,26.0
114/11/25,"20,001","518,976",25.65,26.25,25.65,26.25,+0.60,10.0
114/11/26,"19,000","504,600",26.40,26.75,26.40,26.60,+0.35,10.0
114/11/27,"25,000","662,000",26.60,26.60,26.40,26.60, 0.00,11.0
114/11/28,"22,000","581,950",26.60,26.60,26.35,26.45,-0.15,14.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
