���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"628,310","37,358,881",58.7,61.0,58.3,58.4,-0.3,815.0
114/11/04,"443,219","25,648,074",58.8,58.9,57.3,57.4,-1.0,560.0
114/11/05,"457,609","25,576,004",55.9,56.8,54.9,56.0,-1.4,465.0
114/11/06,"344,075","19,352,988",56.5,57.0,55.8,56.0,0.0,292.0
114/11/07,"436,080","23,743,904",55.8,55.8,53.7,54.5,-1.5,483.0
114/11/10,"466,329","25,903,092",54.6,57.0,54.1,56.4,1.9,310.0
114/11/11,"667,209","37,620,018",56.6,58.0,55.1,55.2,-1.2,556.0
114/11/12,"431,015","23,905,560",55.4,56.9,53.7,54.8,-0.4,342.0
114/11/13,"627,528","34,101,618",55.6,55.6,53.9,54.6,-0.2,365.0
114/11/14,"502,806","27,846,304",53.6,56.4,53.5,54.9,0.3,423.0
114/11/17,"299,362","16,245,361",55.0,55.3,53.5,53.5,-1.4,498.0
114/11/18,"493,672","25,661,103",53.5,53.5,50.9,51.0,-2.5,465.0
114/11/19,"314,709","15,963,224",51.5,51.7,50.1,50.2,-0.8,360.0
114/11/20,"266,667","13,672,222",51.6,51.8,50.7,51.3,1.1,285.0
114/11/21,"281,466","14,009,642",50.3,50.8,49.1,49.6,-1.7,575.0
114/11/24,"133,380","6,701,585",50.5,50.5,49.9,50.4,0.8,162.0
114/11/25,"302,445","15,721,263",50.8,52.5,50.6,52.2,1.8,271.0
114/11/26,"353,269","18,495,640",52.2,53.4,51.2,51.3,-0.9,345.0
114/11/27,"173,622","8,951,111",51.5,52.0,51.1,51.6,0.3,160.0
114/11/28,"269,798","14,021,671",51.8,52.8,51.6,51.6,0.0,238.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
