���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"200,185","5,449,340",27.5,27.55,27.0,27.35,0.15,157.0
114/11/04,"255,288","6,850,323",27.35,27.5,26.5,26.95,-0.4,351.0
114/11/05,"159,953","4,308,943",26.6,27.2,26.5,26.85,-0.1,255.0
114/11/06,"107,951","2,912,407",26.85,27.3,26.65,27.15,0.3,111.0
114/11/07,"67,620","1,823,498",27.0,27.15,26.65,27.15,0.0,100.0
114/11/10,"464,757","11,897,881",27.0,27.0,25.25,25.5,-1.65,531.0
114/11/11,"249,881","6,332,606",25.35,25.8,25.0,25.3,-0.2,302.0
114/11/12,"130,224","3,332,506",25.6,25.95,25.45,25.55,0.25,110.0
114/11/13,"109,160","2,780,542",25.65,25.65,25.25,25.65,0.1,136.0
114/11/14,"107,626","2,744,805",25.65,25.8,25.15,25.4,-0.25,175.0
114/11/17,"242,296","6,013,007",25.7,25.7,24.6,24.95,-0.45,323.0
114/11/18,"196,052","4,783,714",24.95,24.95,24.25,24.25,-0.7,344.0
114/11/19,"46,057","1,128,585",24.15,24.65,24.15,24.65,0.4,107.0
114/11/20,"57,670","1,420,569",24.85,24.95,24.5,24.8,0.15,55.0
114/11/21,"134,315","3,259,030",24.75,24.75,24.1,24.1,-0.7,271.0
114/11/24,"86,539","2,094,540",24.3,24.5,24.15,24.2,0.1,133.0
114/11/25,"79,152","1,902,471",24.3,24.35,23.3,24.25,0.05,151.0
114/11/26,"85,560","2,084,321",24.25,24.5,24.25,24.5,0.25,85.0
114/11/27,"65,064","1,589,105",24.7,24.7,24.25,24.5,0.0,121.0
114/11/28,"80,654","1,965,527",24.6,24.7,24.25,24.4,-0.1,122.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
