���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,772,423","209,882,159",55.4,56.2,55.2,55.2,-0.2,"2,583"
114/11/04,"6,948,180","375,095,232",55.5,55.7,53.3,53.4,-1.8,"6,123"
114/11/05,"4,470,604","235,170,677",52.8,53.4,52.0,52.9,-0.5,"3,149"
114/11/06,"2,801,906","150,039,449",53.2,54.1,52.9,53.8,0.9,"2,304"
114/11/07,"2,417,226","127,648,505",53.6,53.6,52.3,52.6,-1.2,"2,591"
114/11/10,"4,195,822","217,442,776",52.4,52.6,51.0,51.9,-0.7,"3,186"
114/11/11,"2,465,092","129,678,614",52.4,53.0,52.1,52.1,0.2,"2,125"
114/11/12,"2,701,611","142,255,394",52.4,53.2,52.3,52.3,0.2,"2,619"
114/11/13,"3,549,988","184,046,599",52.3,52.6,51.4,51.6,-0.7,"3,770"
114/11/14,"3,814,545","192,512,820",50.5,51.2,50.0,50.2,-1.4,"3,628"
114/11/17,"4,106,662","203,497,882",50.3,50.5,49.0,49.0,-1.2,"3,212"
114/11/18,"4,214,730","203,346,810",49.0,49.4,47.5,47.6,-1.4,"3,474"
114/11/19,"2,936,263","138,107,658",47.55,48.0,46.55,46.7,-0.9,"2,820"
114/11/20,"2,206,176","105,405,466",47.75,48.2,47.15,47.95,1.25,"2,530"
114/11/21,"2,475,480","115,113,921",46.55,47.3,46.05,46.4,-1.55,"2,758"
114/11/24,"1,764,470","82,550,080",47.05,47.3,46.4,47.1,0.7,"1,489"
114/11/25,"1,699,230","81,223,436",47.6,48.0,47.5,47.95,0.85,"2,201"
114/11/26,"3,288,459","160,168,803",48.3,49.3,48.25,48.3,0.35,"3,434"
114/11/27,"1,237,081","60,133,227",48.45,48.95,48.4,48.75,0.45,"1,347"
114/11/28,"2,195,701","106,949,244",48.75,49.2,48.35,48.5,-0.25,"2,708"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
