���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"160,455","24,148,272",150.0,153.0,149.0,149.5,-2.0,370.0
114/11/04,"147,939","22,155,563",150.0,152.0,148.0,148.0,-1.5,236.0
114/11/05,"96,521","14,433,130",147.0,151.5,147.0,151.5,3.5,138.0
114/11/06,"98,769","14,824,237",153.0,153.0,149.0,149.5,-2.0,133.0
114/11/07,"146,227","21,391,153",147.5,148.0,144.5,147.0,-2.5,275.0
114/11/10,"189,103","26,955,034",147.5,147.5,140.0,142.5,-4.5,441.0
114/11/11,"61,191","8,746,910",141.0,144.5,141.0,144.5,2.0,86.0
114/11/12,"39,530","5,773,674",145.5,146.5,145.5,146.5,2.0,80.0
114/11/13,"27,669","4,021,778",146.5,146.5,144.5,145.5,-1.0,72.0
114/11/14,"26,691","3,859,402",144.5,145.0,144.0,145.0,-0.5,52.0
114/11/17,"57,405","8,238,740",145.0,145.0,142.5,144.5,-0.5,65.0
114/11/18,"62,218","8,832,502",143.5,143.5,141.0,141.5,-3.0,132.0
114/11/19,"34,863","4,926,299",141.5,142.5,140.5,141.0,-0.5,103.0
114/11/20,"19,968","2,863,066",141.0,145.0,141.0,145.0,4.0,46.0
114/11/21,"46,660","6,666,323",144.5,144.5,142.0,143.5,-1.5,252.0
114/11/24,"43,136","6,275,328",145.5,146.5,144.5,145.0,1.5,74.0
114/11/25,"90,377","13,409,342",143.0,151.5,143.0,151.0,6.0,292.0
114/11/26,"157,911","23,941,745",151.5,153.5,149.0,151.5,0.5,308.0
114/11/27,"117,126","18,025,989",154.0,156.0,152.0,154.0,2.5,434.0
114/11/28,"110,344","17,104,559",154.0,156.5,152.5,154.5,0.5,119.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
