���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"432,735","35,284,093",81.2,82.3,81.2,82.3,0.9,431
114/11/04,"436,923","35,460,435",81.9,81.9,80.6,81.2,-1.1,639
114/11/05,"388,735","31,154,838",81.0,81.0,79.6,80.2,-1.0,683
114/11/06,"301,953","24,255,663",80.3,80.7,80.0,80.3,0.1,388
114/11/07,"311,951","24,963,185",80.3,80.3,79.7,80.2,-0.1,503
114/11/10,"448,858","35,654,333",80.2,80.2,79.2,79.5,-0.7,588
114/11/11,"480,912","38,645,499",79.5,81.0,79.2,80.9,1.4,513
114/11/12,"307,225","24,748,258",81.0,81.4,80.0,80.1,-0.8,729
114/11/13,"317,475","25,361,083",80.3,80.4,79.5,79.9,-0.2,421
114/11/14,"320,384","25,802,815",80.0,81.1,80.0,80.1,0.2,398
114/11/17,"401,491","32,064,176",80.2,80.2,79.5,80.0,-0.1,490
114/11/18,"517,739","41,040,862",80.0,80.0,78.7,78.9,-1.1,730
114/11/19,"507,610","39,525,500",78.8,78.9,77.1,77.3,-1.6,897
114/11/20,"331,105","25,615,030",77.3,77.7,77.0,77.1,-0.2,512
114/11/21,"529,983","40,396,420",77.5,78.0,75.7,76.2,-0.9,778
114/11/24,"560,147","42,275,423",76.9,76.9,75.1,75.1,-1.1,675
114/11/25,"1,138,929","83,732,934",75.1,75.1,72.8,72.8,-2.3,"1,475"
114/11/26,"1,121,139","82,455,044",72.8,74.2,72.8,73.9,1.1,754
114/11/27,"1,000,943","73,606,540",73.9,74.2,73.0,73.8,-0.1,"1,030"
114/11/28,"1,765,223","127,533,146",73.8,73.8,71.5,71.5,-2.3,"1,839"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
