���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"921,537","53,066,362",57.7,58.2,57.2,57.5,0.3,726
114/11/04,"842,914","48,173,816",57.6,57.8,56.8,57.3,-0.2,614
114/11/05,"886,235","50,510,323",57.1,57.5,56.6,57.5,0.2,571
114/11/06,"800,024","45,733,536",57.6,57.6,56.8,57.3,-0.2,753
114/11/07,"2,370,271","131,844,792",56.6,56.6,55.2,55.3,-2.0,"1,613"
114/11/10,"857,508","47,043,138",55.3,55.4,54.5,54.7,-0.6,731
114/11/11,"895,650","48,952,622",54.8,55.2,54.3,54.4,-0.3,646
114/11/12,"848,244","46,907,132",54.7,55.7,54.4,55.5,1.1,598
114/11/13,"1,160,001","64,900,869",55.2,56.5,55.2,55.9,0.4,751
114/11/14,"1,232,396","69,112,644",55.5,57.0,55.1,55.1,-0.8,919
114/11/17,"1,409,968","76,455,396",55.5,55.5,53.5,53.8,-1.3,"1,183"
114/11/18,"2,782,430","146,118,246",53.6,53.7,51.9,51.9,-1.9,"1,722"
114/11/19,"2,686,783","144,967,481",52.4,54.9,52.4,53.5,1.6,"2,127"
114/11/20,"930,817","49,863,738",54.0,54.2,53.0,53.8,0.3,892
114/11/21,"572,800","30,803,340",53.2,54.4,53.0,53.9,0.1,428
114/11/24,"1,352,764","74,319,514",54.5,56.0,54.3,55.1,1.2,975
114/11/25,"682,218","37,514,723",55.6,55.6,54.7,54.7,-0.4,550
114/11/26,"2,210,720","124,855,268",55.3,57.4,55.3,56.9,2.2,"1,640"
114/11/27,"621,888","35,094,489",57.1,57.1,56.1,56.2,-0.7,817
114/11/28,"609,518","33,966,455",56.2,56.4,55.5,55.7,-0.5,542
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
