���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"318,741","2,749,969",8.72,8.72,8.6,8.6,-0.12,304.0
114/11/04,"345,597","2,943,516",8.6,8.6,8.47,8.5,-0.1,321.0
114/11/05,"956,162","8,284,071",8.52,8.88,8.42,8.88,0.38,592.0
114/11/06,"372,010","3,309,369",8.87,8.95,8.8,8.93,0.05,270.0
114/11/07,"380,084","3,377,972",8.88,8.94,8.81,8.87,-0.06,296.0
114/11/10,"183,912","1,614,282",8.93,8.93,8.73,8.8,-0.07,268.0
114/11/11,"205,337","1,796,595",8.83,8.83,8.67,8.73,-0.07,184.0
114/11/12,"536,883","4,750,633",8.62,9.01,8.62,8.94,0.21,300.0
114/11/13,"407,941","3,667,473",8.98,9.06,8.92,8.99,0.05,248.0
114/11/14,"398,130","3,582,905",8.99,9.06,8.91,8.91,-0.08,263.0
114/11/17,"266,442","2,333,002",8.97,8.97,8.67,8.67,-0.24,295.0
114/11/18,"302,480","2,574,192",8.67,8.67,8.42,8.56,-0.11,314.0
114/11/19,"360,480","3,032,126",8.56,8.57,8.3,8.39,-0.17,306.0
114/11/20,"180,031","1,516,712",8.51,8.51,8.39,8.43,0.04,164.0
114/11/21,"339,512","2,827,352",8.3,8.42,8.3,8.34,-0.09,257.0
114/11/24,"147,339","1,240,045",8.34,8.48,8.34,8.4,0.06,108.0
114/11/25,"256,867","2,147,583",8.37,8.45,8.32,8.4,0.0,236.0
114/11/26,"430,831","3,737,926",8.44,8.8,8.44,8.73,0.33,295.0
114/11/27,"419,339","3,723,658",8.7,8.95,8.7,8.85,0.12,281.0
114/11/28,"182,943","1,613,052",8.83,8.9,8.78,8.81,-0.04,200.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
