���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"109,251","5,597,487",51.3,51.5,50.9,51.0,0.3,266.0
114/11/04,"114,841","5,819,918",51.0,51.1,50.4,50.4,-0.6,130.0
114/11/05,"167,308","8,375,464",50.7,50.7,49.85,49.9,-0.5,170.0
114/11/06,"115,360","5,753,903",50.4,50.4,49.75,49.9,0.0,154.0
114/11/07,"379,474","18,534,887",49.7,49.7,48.1,49.0,-0.9,363.0
114/11/10,"826,111","42,797,165",49.55,52.8,49.55,52.4,3.4,761.0
114/11/11,"217,552","11,251,008",52.4,52.4,51.2,51.2,-1.2,405.0
114/11/12,"221,344","11,369,490",51.6,51.8,50.9,51.6,0.4,246.0
114/11/13,"174,750","8,870,043",51.6,51.6,50.6,50.6,-1.0,357.0
114/11/14,"127,405","6,408,321",50.5,51.1,50.0,50.0,-0.6,201.0
114/11/17,"281,960","13,887,418",50.0,50.0,48.95,48.95,-1.05,321.0
114/11/18,"219,998","10,645,825",48.95,48.95,48.05,48.1,-0.85,274.0
114/11/19,"164,451","7,887,612",48.25,48.4,47.6,47.9,-0.2,209.0
114/11/20,"163,757","8,064,150",48.7,50.0,48.7,50.0,2.1,167.0
114/11/21,"124,083","6,147,212",49.2,50.0,48.85,49.55,-0.45,235.0
114/11/24,"145,084","7,248,657",49.85,50.1,49.7,49.85,0.3,121.0
114/11/25,"60,581","3,022,215",50.2,50.2,49.7,49.7,-0.15,98.0
114/11/26,"120,231","6,043,261",50.9,50.9,49.7,50.2,0.5,125.0
114/11/27,"72,583","3,647,855",50.5,50.7,49.95,50.6,0.4,79.0
114/11/28,"161,145","8,197,226",50.7,51.1,50.6,51.1,0.5,185.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
