���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"73,093","2,137,854",29.2,29.5,29.2,29.25,-0.3,44.0
114/11/04,"68,156","1,973,431",29.4,29.4,28.6,28.65,-0.6,76.0
114/11/05,"16,186","467,769",28.65,29.0,28.65,28.8,0.15,20.0
114/11/06,"22,000","633,100",28.8,28.9,28.65,28.9,0.1,19.0
114/11/07,"16,758","479,280",28.55,28.7,28.55,28.6,-0.3,32.0
114/11/10,"29,608","863,102",28.7,29.45,28.7,29.2,0.6,34.0
114/11/11,"21,327","622,836",29.2,29.25,29.2,29.2,0.0,36.0
114/11/12,"35,027","1,018,230",29.2,29.35,28.9,29.15,-0.05,47.0
114/11/13,"53,808","1,562,910",29.15,29.4,28.9,29.4,0.25,59.0
114/11/14,"62,136","1,804,297",29.4,30.0,28.8,29.05,-0.35,59.0
114/11/17,"78,649","2,241,479",29.05,29.05,28.1,28.15,-0.9,96.0
114/11/18,"74,193","2,066,640",28.7,28.7,27.5,27.5,-0.65,68.0
114/11/19,"35,050","954,240",28.0,28.0,27.0,27.05,-0.45,39.0
114/11/20,"54,003","1,478,531",27.3,27.6,27.3,27.4,0.35,36.0
114/11/21,"38,001","1,040,729",27.0,27.8,27.0,27.5,0.1,22.0
114/11/24,"16,102","442,094",27.6,27.9,27.25,27.75,0.25,17.0
114/11/25,"38,000","1,056,250",27.95,27.95,27.7,27.9,0.15,30.0
114/11/26,"93,150","2,678,122",28.3,29.2,28.3,29.1,1.2,73.0
114/11/27,"62,301","1,836,160",29.25,29.8,29.25,29.5,0.4,58.0
114/11/28,"54,837","1,639,364",29.5,30.15,29.5,29.9,0.4,79.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
