���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"174,067","2,630,705",15.3,15.35,14.5,14.65,-0.7,234.0
114/11/04,"99,698","1,467,078",14.55,15.2,14.45,14.75,0.1,109.0
114/11/05,"108,952","1,596,918",14.65,15.0,14.35,14.75,0.0,141.0
114/11/06,"59,037","885,825",15.45,15.7,14.7,14.8,0.05,124.0
114/11/07,"23,532","347,641",14.8,14.9,14.7,14.75,-0.05,57.0
114/11/10,"36,538","537,719",15.0,15.0,14.45,14.45,-0.3,83.0
114/11/11,"206,554","2,989,539",14.45,14.7,14.3,14.35,-0.1,154.0
114/11/12,"92,814","1,370,907",14.45,14.95,14.45,14.9,0.55,97.0
114/11/13,"167,075","2,580,464",15.15,15.8,14.9,15.7,0.8,262.0
114/11/14,"88,811","1,396,352",15.6,16.3,15.3,15.3,-0.4,200.0
114/11/17,"85,360","1,295,282",15.05,15.25,15.05,15.1,-0.2,91.0
114/11/18,"48,594","725,051",15.05,15.15,14.7,14.7,-0.4,96.0
114/11/19,"23,038","337,510",14.5,14.85,14.5,14.6,-0.1,50.0
114/11/20,"23,411","342,446",14.8,14.8,14.6,14.65,0.05,60.0
114/11/21,"11,463","168,626",14.65,14.85,14.65,14.65,0.0,73.0
114/11/24,"29,080","425,014",14.55,15.0,14.45,14.5,-0.15,81.0
114/11/25,"27,747","400,811",14.4,14.55,14.35,14.45,-0.05,100.0
114/11/26,"27,012","397,287",14.6,14.85,14.55,14.75,0.3,44.0
114/11/27,"25,198","367,008",14.75,14.75,14.5,14.65,-0.1,103.0
114/11/28,"29,789","435,480",14.6,14.75,14.55,14.7,0.05,99.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
