���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"161,123","3,042,524",18.9,19.0,18.7,19.0,0.15,133.0
114/11/04,"148,218","2,800,421",19.0,19.05,18.8,19.0,0.0,104.0
114/11/05,"155,188","2,910,080",19.0,19.0,18.65,18.75,-0.25,109.0
114/11/06,"427,083","8,128,324",18.9,19.2,18.85,19.1,0.35,362.0
114/11/07,"243,148","4,652,323",19.25,19.4,18.95,19.1,0.0,156.0
114/11/10,"218,603","4,144,516",19.2,19.2,18.8,18.8,-0.3,132.0
114/11/11,"176,619","3,356,936",18.85,19.3,18.85,19.0,0.2,129.0
114/11/12,"113,278","2,148,833",19.05,19.05,18.85,18.95,-0.05,129.0
114/11/13,"168,445","3,183,429",19.1,19.1,18.75,18.95,0.0,186.0
114/11/14,"208,393","3,923,656",18.95,19.0,18.7,19.0,0.05,173.0
114/11/17,"855,741","15,956,049",19.1,19.1,18.45,18.5,-0.5,565.0
114/11/18,"389,133","7,123,116",18.4,18.6,18.1,18.45,-0.05,205.0
114/11/19,"110,072","2,021,306",18.6,18.65,18.25,18.4,-0.05,86.0
114/11/20,"90,610","1,684,523",18.45,18.75,18.45,18.6,0.2,65.0
114/11/21,"174,195","3,219,978",18.75,18.75,18.35,18.6,0.0,118.0
114/11/24,"124,769","2,332,369",18.6,18.9,18.5,18.9,0.3,99.0
114/11/25,"184,278","3,521,043",19.25,19.3,18.8,18.9,0.0,105.0
114/11/26,"345,545","6,638,058",19.4,19.4,19.0,19.25,0.35,165.0
114/11/27,"91,664","1,767,319",19.5,19.5,19.1,19.15,-0.1,74.0
114/11/28,"184,381","3,544,283",19.15,19.35,19.05,19.3,0.15,106.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
