���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"261,731","13,137,573",50.2,50.9,49.75,49.75,-0.45,215.0
114/11/04,"917,704","44,619,617",50.1,50.6,47.95,48.1,-1.65,783.0
114/11/05,"311,672","14,766,702",47.35,48.0,46.4,47.9,-0.2,282.0
114/11/06,"187,676","9,060,108",48.05,48.8,47.85,48.8,0.9,175.0
114/11/07,"287,464","13,710,965",47.9,48.15,47.4,47.9,-0.9,284.0
114/11/10,"333,050","15,736,363",47.65,47.65,47.0,47.3,-0.6,229.0
114/11/11,"248,526","11,743,706",46.9,47.65,46.9,47.25,-0.05,179.0
114/11/12,"222,595","10,768,309",47.1,48.8,47.1,48.5,1.25,354.0
114/11/13,"208,913","10,235,362",48.5,49.3,48.35,49.05,0.55,181.0
114/11/14,"207,786","10,026,083",48.35,48.95,47.8,48.0,-1.05,413.0
114/11/17,"140,928","6,735,870",48.3,48.3,47.45,47.7,-0.3,131.0
114/11/18,"299,132","13,996,612",46.7,47.4,46.45,46.45,-1.25,363.0
114/11/19,"243,011","11,293,544",46.45,46.9,46.1,46.2,-0.25,201.0
114/11/20,"146,204","6,901,921",46.95,47.55,46.9,47.45,1.25,139.0
114/11/21,"280,806","13,037,663",46.25,47.3,45.7,46.1,-1.35,312.0
114/11/24,"337,218","15,623,162",45.85,47.5,45.5,46.65,0.55,297.0
114/11/25,"124,059","5,816,953",47.0,47.35,46.6,46.95,0.3,117.0
114/11/26,"171,583","8,238,332",47.5,48.5,47.25,48.3,1.35,171.0
114/11/27,"185,844","8,928,230",48.45,48.9,47.8,48.05,-0.25,234.0
114/11/28,"177,260","8,549,415",47.8,48.5,47.8,48.5,0.45,131.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
