���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"12,202,664","660,725,422",53.2,54.9,52.8,53.7,0.9,"7,240"
114/11/04,"15,427,412","841,643,986",54.5,55.2,53.8,54.0,0.3,"9,493"
114/11/05,"18,290,791","990,767,419",53.1,55.3,53.1,53.7,-0.3,"11,373"
114/11/06,"6,700,976","355,394,579",53.7,53.8,52.7,52.9,-0.8,"5,628"
114/11/07,"7,096,452","368,174,635",52.8,53.0,51.5,51.8,-1.1,"4,997"
114/11/10,"7,464,269","379,102,498",51.5,52.0,50.5,50.9,-0.9,"4,659"
114/11/11,"6,456,696","326,558,075",50.8,51.5,50.0,50.0,-0.9,"4,712"
114/11/12,"4,809,171","243,871,990",50.5,51.0,50.2,51.0,1.0,"3,653"
114/11/13,"5,868,514","296,957,477",51.2,51.2,50.3,50.4,-0.6,"3,251"
114/11/14,"6,087,027","305,181,813",50.1,51.0,49.65,49.65,-0.75,"4,991"
114/11/17,"8,725,725","426,723,390",49.8,50.0,48.4,48.6,-1.05,"5,973"
114/11/18,"9,014,909","430,912,584",48.55,48.9,47.35,47.5,-1.1,"6,805"
114/11/19,"4,439,343","210,480,628",47.95,47.95,47.15,47.35,-0.15,"3,973"
114/11/20,"3,316,748","158,376,926",47.95,48.1,47.35,47.8,0.45,"3,063"
114/11/21,"5,045,024","236,336,411",47.3,47.75,46.15,46.45,-1.35,"3,857"
114/11/24,"10,174,675","489,919,019",46.8,48.75,46.75,48.25,1.8,"6,875"
114/11/25,"18,840,941","946,781,807",48.4,51.5,48.25,50.4,2.15,"12,018"
114/11/26,"37,822,349","2,066,195,859",52.5,55.4,52.5,55.4,5.0,"19,549"
114/11/27,"68,400,605","3,727,152,146",57.1,58.3,52.5,52.9,-2.5,"36,763"
114/11/28,"13,016,459","677,384,690",52.5,53.3,51.5,51.7,-1.2,"8,313"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
