���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"37,535,139","10,961,045,684",291.5,301.0,284.5,285.0,-5.5,"56,411"
114/11/04,"30,345,240","8,713,467,448",289.0,296.5,277.0,280.0,-5.0,"33,564"
114/11/05,"21,642,875","5,815,846,949",268.0,272.5,262.0,272.0,-8.0,"26,387"
114/11/06,"20,739,533","5,591,130,611",277.5,277.5,263.5,273.0,1.0,"27,432"
114/11/07,"14,640,419","3,997,117,657",268.0,279.0,267.5,273.0,0.0,"14,450"
114/11/10,"32,317,226","9,224,560,748",276.5,293.0,274.5,290.5,17.5,"39,931"
114/11/11,"21,733,376","6,358,129,874",291.5,296.5,287.0,289.0,-1.5,"40,315"
114/11/12,"18,293,228","5,281,164,825",294.5,296.0,283.0,284.5,-4.5,"44,121"
114/11/13,"19,970,801","5,760,686,119",285.5,294.0,282.5,292.0,7.5,"33,068"
114/11/14,"17,839,465","5,018,307,884",283.5,287.0,275.5,282.5,-9.5,"18,323"
114/11/17,"18,450,788","5,167,924,534",285.0,291.0,272.0,272.5,-10.0,"20,797"
114/11/18,"17,628,924","4,734,192,710",269.0,276.5,261.0,265.5,-7.0,"26,498"
114/11/19,"16,484,516","4,193,126,821",264.5,264.5,250.0,251.0,-14.5,"33,662"
114/11/20,"13,423,054","3,576,254,530",258.0,272.5,258.0,269.0,18.0,"27,655"
114/11/21,"11,913,173","3,003,961,020",258.0,262.5,247.5,250.0,-19.0,"22,918"
114/11/24,"9,912,307","2,435,936,202",253.5,253.5,242.0,247.0,-3.0,"10,140"
114/11/25,"13,505,177","3,337,166,206",254.0,256.5,241.0,250.0,3.0,"14,437"
114/11/26,"11,516,651","2,955,383,091",253.0,261.5,250.0,257.0,7.0,"11,331"
114/11/27,"11,752,787","3,064,742,159",261.0,264.5,258.0,260.5,3.5,"14,682"
114/11/28,"7,532,551","1,958,976,030",261.0,264.0,256.0,262.5,2.0,"9,184"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
