���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"316,421","58,815,832",189.5,189.5,184.0,184.5,-3.5,688
114/11/04,"406,715","74,130,766",186.0,186.0,180.0,180.0,-4.5,404
114/11/05,"1,999,364","388,615,949",183.0,198.0,182.0,198.0,18.0,"3,482"
114/11/06,"1,804,017","350,966,397",200.0,201.0,191.0,191.0,-7.0,"2,600"
114/11/07,"709,593","133,062,605",190.0,191.0,185.0,187.0,-4.0,763
114/11/10,"595,386","113,954,221",191.5,193.5,189.0,193.5,6.5,857
114/11/11,"494,132","96,490,095",193.0,197.5,193.0,194.5,1.0,999
114/11/12,"740,784","147,551,760",195.5,202.5,195.5,200.0,5.5,"1,336"
114/11/13,"272,935","54,191,893",200.0,200.5,197.0,199.5,-0.5,"1,905"
114/11/14,"424,867","82,640,568",195.0,196.5,192.5,194.5,-5.0,760
114/11/17,"245,861","48,213,527",194.5,198.0,193.5,196.5,2.0,283
114/11/18,"368,097","71,429,865",195.0,197.0,193.0,194.0,-2.5,895
114/11/19,"402,013","78,379,363",194.5,198.5,194.0,194.5,0.5,425
114/11/20,"252,774","49,789,589",197.5,198.5,195.0,198.5,4.0,416
114/11/21,"520,146","100,888,611",197.0,197.0,189.0,194.0,-4.5,"1,423"
114/11/24,"456,688","90,949,646",195.0,201.0,195.0,200.0,6.0,594
114/11/25,"288,320","57,254,153",203.0,203.0,196.5,197.5,-2.5,700
114/11/26,"143,928","28,579,756",198.5,199.5,197.0,199.5,2.0,211
114/11/27,"307,293","61,193,734",200.0,200.5,198.0,199.5,0.0,855
114/11/28,"232,473","46,533,465",198.5,202.0,198.0,200.0,0.5,282
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
