���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,638,693","499,029,361",110.0,110.0,104.5,109.0,-1.0,"3,117"
114/11/04,"3,765,047","397,404,635",109.5,109.5,104.0,104.0,-5.0,"3,292"
114/11/05,"1,980,898","206,664,714",103.0,105.5,103.0,105.5,1.5,"1,617"
114/11/06,"2,683,588","278,891,581",104.5,105.0,103.0,104.5,-1.0,"2,058"
114/11/07,"1,845,392","190,867,779",104.0,105.0,103.0,103.0,-1.5,"1,376"
114/11/10,"879,655","91,028,597",103.5,104.5,103.0,103.5,0.5,809
114/11/11,"925,913","96,021,508",104.0,104.0,103.0,103.5,0.0,699
114/11/12,"2,605,041","276,385,084",104.5,107.5,104.0,105.5,2.0,"1,829"
114/11/13,"1,226,919","128,273,399",106.0,106.0,104.0,104.5,-1.0,"1,100"
114/11/14,"2,025,248","208,362,204",103.5,104.0,102.0,102.0,-2.5,"1,755"
114/11/17,"4,363,115","434,797,068",102.5,102.5,98.7,98.8,-3.2,"3,826"
114/11/18,"2,216,824","218,463,765",99.1,99.9,97.7,98.4,-0.4,"1,909"
114/11/19,"1,985,218","194,852,695",98.4,98.7,97.0,98.3,-0.1,"1,560"
114/11/20,"1,459,140","146,495,369",99.7,101.0,99.2,100.5,2.2,"1,258"
114/11/21,"1,183,800","116,900,919",99.0,99.8,98.0,98.5,-2.0,"1,217"
114/11/24,"1,386,529","136,094,275",98.8,99.0,97.8,97.9,-0.6,"1,210"
114/11/25,"785,188","78,066,930",98.7,100.0,98.7,99.5,1.6,926
114/11/26,"1,025,601","103,180,579",100.0,101.0,100.0,101.0,1.5,805
114/11/27,"1,199,573","122,237,137",101.0,102.5,101.0,102.5,1.5,935
114/11/28,"550,832","56,469,102",102.5,103.0,102.0,102.5,0.0,602
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
