���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,205,986","22,527,725",18.55,18.8,18.55,18.7,0.15,874
114/11/04,"969,406","18,273,670",18.65,18.95,18.65,18.85,0.15,884
114/11/05,"1,329,432","25,078,457",18.7,18.95,18.65,18.9,0.05,724
114/11/06,"1,457,016","27,827,936",19.0,19.25,18.95,19.2,0.3,710
114/11/07,"535,435","10,198,135",19.0,19.15,18.85,19.0,-0.2,903
114/11/10,"1,736,704","33,478,846",19.2,19.4,19.1,19.3,0.3,"1,072"
114/11/11,"812,579","15,642,932",19.3,19.45,19.05,19.2,-0.1,610
114/11/12,"1,946,245","37,197,829",19.2,19.2,18.95,19.1,-0.1,"1,588"
114/11/13,"929,392","17,666,677",18.95,19.1,18.95,19.0,-0.1,486
114/11/14,"1,451,551","27,538,717",18.95,19.1,18.9,18.9,-0.1,530
114/11/17,"2,714,831","51,031,224",18.9,18.95,18.75,18.75,-0.15,823
114/11/18,"1,395,116","25,951,020",18.85,18.85,18.5,18.6,-0.15,954
114/11/19,"1,072,816","19,978,942",18.6,18.8,18.5,18.6,0.0,586
114/11/20,"1,650,646","31,338,380",18.85,19.1,18.7,19.05,0.45,604
114/11/21,"2,882,321","55,038,604",19.05,19.25,18.85,19.1,0.05,"1,017"
114/11/24,"3,721,715","72,153,017",19.25,19.5,19.2,19.4,0.3,"1,024"
114/11/25,"738,671","14,261,176",19.4,19.5,19.2,19.4,0.0,657
114/11/26,"1,083,523","21,024,502",19.4,19.5,19.25,19.5,0.1,670
114/11/27,"1,184,930","23,172,220",19.35,19.7,19.35,19.5,0.0,540
114/11/28,"2,475,511","48,554,344",19.55,19.75,19.35,19.75,0.25,851
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
