���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"257,150","2,436,845",9.52,9.63,9.3,9.53,0.0,155.0
114/11/04,"106,058","1,016,750",9.53,9.69,9.5,9.53,0.0,93.0
114/11/05,"105,275","996,743",9.52,9.53,9.42,9.53,0.0,119.0
114/11/06,"65,130","624,019",9.53,9.68,9.53,9.62,0.09,84.0
114/11/07,"14,384","137,589",9.65,9.65,9.51,9.52,-0.1,38.0
114/11/10,"326,741","3,105,566",9.53,9.58,9.48,9.53,0.01,66.0
114/11/11,"401,222","3,810,444",9.53,9.56,9.47,9.56,0.03,118.0
114/11/12,"88,142","842,030",9.58,9.58,9.52,9.56,0.0,78.0
114/11/13,"206,847","1,979,884",9.61,9.61,9.55,9.59,0.03,85.0
114/11/14,"162,607","1,560,567",9.57,9.64,9.54,9.64,0.05,80.0
114/11/17,"139,018","1,341,387",9.64,9.68,9.64,9.65,0.01,96.0
114/11/18,"207,060","1,983,195",9.64,9.64,9.55,9.64,-0.01,114.0
114/11/19,"21,385","203,490",9.64,9.64,9.49,9.51,-0.13,39.0
114/11/20,"519,004","4,973,532",9.51,9.68,9.5,9.62,0.11,136.0
114/11/21,"94,862","902,769",9.5,9.61,9.49,9.56,-0.06,79.0
114/11/24,"56,559","539,820",9.56,9.6,9.47,9.55,-0.01,65.0
114/11/25,"78,846","754,754",9.6,9.6,9.5,9.57,0.02,51.0
114/11/26,"183,846","1,764,085",9.59,9.64,9.56,9.6,0.03,73.0
114/11/27,"44,994","431,638",9.6,9.61,9.57,9.59,-0.01,43.0
114/11/28,"138,651","1,322,655",9.55,9.6,9.47,9.59,0.0,85.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
