���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,387,863","51,696,380",36.5,38.35,36.35,37.05,0.55,"1,464"
114/11/04,"2,026,203","77,348,356",38.0,38.8,37.2,37.4,0.35,"1,640"
114/11/05,"851,984","31,312,273",37.2,37.5,36.0,37.0,-0.4,714
114/11/06,"1,515,031","53,794,918",37.2,37.2,34.7,35.2,-1.8,"2,327"
114/11/07,"878,103","30,732,314",34.75,35.5,34.65,34.8,-0.4,605
114/11/10,"507,828","17,955,689",35.2,35.9,34.8,35.55,0.75,382
114/11/11,"721,671","25,245,309",35.2,35.35,34.7,34.95,-0.6,560
114/11/12,"510,290","17,893,818",35.2,35.5,34.65,34.8,-0.15,443
114/11/13,"898,924","31,301,475",34.7,35.95,33.85,35.45,0.65,657
114/11/14,"489,393","17,569,552",34.75,36.45,34.75,36.1,0.65,408
114/11/17,"1,914,450","72,316,895",36.7,38.6,36.7,38.3,2.2,"1,343"
114/11/18,"915,407","34,408,443",38.0,38.3,37.1,37.75,-0.55,792
114/11/19,"1,379,577","49,896,013",37.85,37.85,35.0,35.15,-2.6,"1,473"
114/11/20,"647,661","23,227,058",35.5,36.45,35.5,36.35,1.2,418
114/11/21,"654,531","23,070,340",35.5,36.4,34.75,34.95,-1.4,843
114/11/24,"322,827","11,426,356",35.7,36.05,34.8,35.5,0.55,276
114/11/25,"460,149","16,335,914",35.65,36.3,35.1,35.5,0.0,261
114/11/26,"278,518","10,003,939",35.9,36.45,35.6,35.75,0.25,285
114/11/27,"272,064","9,763,452",36.15,36.2,35.45,36.2,0.45,226
114/11/28,"272,485","9,943,615",36.8,36.8,36.25,36.3,0.1,212
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
