���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"276,068","14,784,384",53.1,53.9,53.0,53.7,0.7,287.0
114/11/04,"479,377","25,131,849",53.6,53.8,51.7,51.7,-2.0,499.0
114/11/05,"266,712","13,725,643",51.5,52.0,50.6,51.4,-0.3,314.0
114/11/06,"177,306","9,167,723",51.5,52.0,51.3,51.8,0.4,227.0
114/11/07,"297,038","15,311,231",51.1,52.2,50.7,51.3,-0.5,283.0
114/11/10,"288,216","14,601,978",51.0,51.3,50.3,50.5,-0.8,300.0
114/11/11,"226,640","11,468,195",50.6,51.5,50.3,50.4,-0.1,246.0
114/11/12,"243,401","12,378,670",50.4,51.2,50.4,50.7,0.3,233.0
114/11/13,"276,713","13,904,502",50.7,50.8,50.0,50.4,-0.3,384.0
114/11/14,"460,099","22,981,119",50.1,50.4,49.5,49.65,-0.75,517.0
114/11/17,"289,007","14,217,477",49.65,49.7,48.8,48.8,-0.85,364.0
114/11/18,"325,654","15,593,085",48.6,48.8,47.3,47.55,-1.25,476.0
114/11/19,"284,536","13,615,929",48.0,49.0,47.3,47.35,-0.2,278.0
114/11/20,"164,697","7,912,291",48.5,48.75,47.7,48.1,0.75,180.0
114/11/21,"264,327","12,407,141",47.75,47.9,46.5,46.55,-1.55,376.0
114/11/24,"128,595","6,059,078",47.1,47.65,46.65,46.9,0.35,161.0
114/11/25,"139,195","6,633,678",47.15,48.2,47.15,47.6,0.7,152.0
114/11/26,"146,660","7,142,256",48.8,49.15,48.4,48.6,1.0,202.0
114/11/27,"174,825","8,542,238",49.05,49.7,48.6,48.7,0.1,327.0
114/11/28,"187,994","9,244,592",49.2,49.45,48.7,49.25,0.55,215.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
