���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,325,460","50,542,278",21.65,21.85,21.65,21.65,0.0,"1,093"
114/11/04,"1,812,267","39,062,312",21.65,21.9,21.45,21.45,-0.2,"1,248"
114/11/05,"1,453,978","31,027,874",21.45,21.45,21.15,21.3,-0.15,"1,070"
114/11/06,"1,589,760","34,498,024",21.55,21.9,21.55,21.85,0.55,906
114/11/07,"3,552,014","78,616,014",21.9,22.35,21.8,22.05,0.2,"1,800"
114/11/10,"1,561,741","34,245,466",22.15,22.2,21.8,21.95,-0.1,839
114/11/11,"1,977,107","43,356,520",22.1,22.1,21.8,21.95,0.0,826
114/11/12,"2,980,490","65,579,439",22.05,22.15,21.9,21.95,0.0,"1,322"
114/11/13,"7,098,526","160,881,696",22.5,22.95,22.5,22.55,0.6,"2,807"
114/11/14,"7,245,370","165,398,487",22.5,23.1,22.35,22.75,0.2,"2,593"
114/11/17,"8,264,527","192,759,303",23.0,23.45,22.9,23.4,0.65,"3,408"
114/11/18,"6,226,153","143,537,123",23.25,23.35,22.75,23.0,-0.4,"3,045"
114/11/19,"4,898,342","113,429,865",23.0,23.3,22.9,23.25,0.25,"2,321"
114/11/20,"10,723,329","256,840,381",23.4,24.2,23.4,24.15,0.9,"4,720"
114/11/21,"5,311,057","126,926,336",24.0,24.15,23.65,23.9,-0.25,"2,462"
114/11/24,"4,770,744","113,628,357",24.1,24.15,23.65,23.85,-0.05,"2,160"
114/11/25,"3,886,370","92,644,045",23.85,24.0,23.7,23.9,0.05,"1,732"
114/11/26,"6,474,090","156,905,683",23.95,24.45,23.75,24.4,0.5,"2,692"
114/11/27,"2,553,275","61,573,040",24.35,24.4,23.9,24.15,-0.25,"1,844"
114/11/28,"3,005,997","72,203,644",24.15,24.15,23.7,24.1,-0.05,"1,874"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
