���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"75,880","11,491,079",148.5,152.5,148.5,152.0,4.5,123.0
114/11/04,"87,901","12,955,013",149.0,149.5,146.5,147.0,-5.0,529.0
114/11/05,"94,825","13,697,417",146.5,146.5,142.5,145.5,-1.5,216.0
114/11/06,"41,245","5,980,450",145.0,146.0,144.0,145.5,0.0,103.0
114/11/07,"15,038","2,179,500",145.5,145.5,144.5,145.0,-0.5,77.0
114/11/10,"38,091","5,478,829",144.0,144.5,143.5,144.0,-1.0,132.0
114/11/11,"55,779","8,054,219",145.0,145.5,143.5,144.5,0.5,85.0
114/11/12,"21,102","3,038,176",144.5,144.5,143.5,144.0,-0.5,87.0
114/11/13,"40,004","5,804,698",143.5,146.5,143.5,146.5,2.5,71.0
114/11/14,"37,485","5,477,897",144.0,147.0,144.0,145.5,-1.0,104.0
114/11/17,"40,342","5,857,365",145.0,145.5,144.5,145.5,0.0,239.0
114/11/18,"61,338","8,753,193",143.5,143.5,142.0,142.0,-3.5,124.0
114/11/19,"50,183","7,084,010",142.0,142.0,140.0,140.0,-2.0,103.0
114/11/20,"27,478","3,926,252",141.5,144.0,141.5,142.5,2.5,72.0
114/11/21,"25,353","3,606,661",142.0,143.0,142.0,142.0,-0.5,58.0
114/11/24,"24,511","3,527,656",144.0,145.0,143.0,144.0,2.0,33.0
114/11/25,"21,786","3,150,716",145.5,145.5,143.5,144.0,0.0,41.0
114/11/26,"20,725","3,019,988",144.5,146.0,144.5,146.0,2.0,47.0
114/11/27,"29,020","4,223,243",146.5,147.0,144.0,146.0,0.0,99.0
114/11/28,"67,649","9,901,430",145.5,147.0,145.5,146.5,0.5,76.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
