���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"230,301","3,702,768",16.05,16.25,15.95,16.05,-0.05,160
114/11/04,"294,517","4,667,105",16.1,16.1,15.75,15.75,-0.3,196
114/11/05,"457,018","7,025,526",15.65,15.65,15.2,15.4,-0.35,249
114/11/06,"296,311","4,573,731",15.45,15.6,15.3,15.5,0.1,199
114/11/07,"323,072","4,929,467",15.35,15.4,15.15,15.3,-0.2,179
114/11/10,"182,316","2,762,489",15.45,15.45,15.05,15.2,-0.1,139
114/11/11,"224,386","3,470,594",15.35,15.65,15.35,15.5,0.3,167
114/11/12,"421,425","6,710,497",15.55,16.1,15.55,15.9,0.4,228
114/11/13,"448,309","7,158,931",16.0,16.15,15.8,16.05,0.15,220
114/11/14,"351,206","5,536,306",16.05,16.2,15.5,15.65,-0.4,214
114/11/17,"1,937,283","32,570,101",16.3,17.2,16.3,16.5,0.85,"1,193"
114/11/18,"679,758","10,965,929",16.5,16.5,15.9,15.9,-0.6,445
114/11/19,"436,012","6,830,291",15.9,16.1,15.45,15.65,-0.25,231
114/11/20,"310,867","4,942,402",15.9,16.2,15.75,15.75,0.1,193
114/11/21,"323,692","4,975,332",15.65,15.65,15.25,15.3,-0.45,222
114/11/24,"387,077","5,999,477",15.45,15.7,15.35,15.4,0.1,178
114/11/25,"164,817","2,597,454",15.6,15.8,15.6,15.8,0.4,130
114/11/26,"303,568","4,880,679",15.95,16.25,15.95,16.0,0.2,206
114/11/27,"513,482","8,366,749",16.3,16.65,15.8,16.4,0.4,304
114/11/28,"1,009,578","17,007,891",16.45,17.15,16.3,16.95,0.55,532
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
