���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"8,625,945","265,930,997",30.4,31.9,29.85,30.15,-0.35,"5,580"
114/11/04,"10,209,635","310,336,745",30.3,31.5,29.45,29.45,-0.7,"5,807"
114/11/05,"7,248,632","213,445,427",28.55,30.15,28.55,30.0,0.55,"4,262"
114/11/06,"5,102,388","154,253,556",30.1,30.65,29.75,30.45,0.45,"3,379"
114/11/07,"4,394,104","129,366,210",30.3,30.3,29.15,29.15,-1.3,"2,939"
114/11/10,"5,091,541","151,712,052",29.15,30.5,28.85,30.5,1.35,"3,074"
114/11/11,"8,915,490","274,013,870",30.45,31.45,29.9,29.95,-0.55,"5,307"
114/11/12,"3,742,580","113,381,025",30.1,30.65,29.85,30.4,0.45,"2,349"
114/11/13,"12,843,763","401,161,195",30.3,31.75,30.15,31.55,1.15,"8,095"
114/11/14,"8,615,308","263,081,562",30.8,31.4,29.55,29.7,-1.85,"5,297"
114/11/17,"7,115,392","219,377,124",29.9,31.3,29.9,30.55,0.85,"4,352"
114/11/18,"6,021,725","184,023,526",30.55,31.5,30.0,30.25,-0.3,"4,789"
114/11/19,"5,532,146","161,629,875",30.25,30.25,28.8,28.95,-1.3,"3,923"
114/11/20,"3,058,840","91,084,757",29.6,30.35,29.25,29.8,0.85,"2,020"
114/11/21,"2,624,049","75,957,056",28.8,29.5,28.65,28.75,-1.05,"1,742"
114/11/24,"3,193,844","89,756,761",28.95,28.95,27.7,27.8,-0.95,"2,197"
114/11/25,"1,437,522","40,674,844",28.45,28.6,28.05,28.4,0.6,"1,048"
114/11/26,"1,672,486","48,109,474",28.6,29.15,28.4,28.6,0.2,"1,362"
114/11/27,"1,665,122","48,250,729",28.8,29.35,28.6,29.05,0.45,"1,404"
114/11/28,"1,687,396","48,504,156",29.2,29.25,28.4,28.6,-0.45,"1,483"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
