���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"168,231","4,903,647",29.6,29.6,28.95,29.0,-0.35,184.0
114/11/04,"252,910","7,287,682",29.5,29.8,28.5,28.75,-0.25,187.0
114/11/05,"168,390","4,813,716",28.7,29.0,28.0,28.95,0.2,105.0
114/11/06,"102,494","3,003,404",29.1,29.6,28.7,29.6,0.65,99.0
114/11/07,"95,344","2,799,026",29.95,30.0,29.0,29.5,-0.1,72.0
114/11/10,"45,287","1,317,700",29.1,29.35,29.0,29.1,-0.4,46.0
114/11/11,"121,496","3,614,848",29.45,30.0,29.45,29.7,0.6,98.0
114/11/12,"71,739","2,137,256",30.1,30.1,29.5,29.95,0.25,117.0
114/11/13,"107,585","3,175,188",29.8,29.9,29.35,29.9,-0.05,164.0
114/11/14,"142,768","4,179,378",29.9,29.9,28.9,28.9,-1.0,264.0
114/11/17,"151,896","4,293,877",28.8,28.8,28.0,28.0,-0.9,139.0
114/11/18,"132,421","3,705,799",28.0,28.5,27.5,28.3,0.3,90.0
114/11/19,"96,885","2,714,838",28.3,28.3,27.95,27.95,-0.35,53.0
114/11/20,"129,161","3,721,865",28.4,29.5,28.4,28.55,0.6,103.0
114/11/21,"163,671","4,780,600",28.1,29.8,28.1,29.8,1.25,153.0
114/11/24,"187,506","5,408,327",29.8,29.85,28.5,28.75,-1.05,174.0
114/11/25,"210,679","6,141,683",29.0,30.0,28.5,30.0,1.25,162.0
114/11/26,"129,468","3,847,463",29.95,29.95,29.55,29.7,-0.3,121.0
114/11/27,"76,055","2,245,443",29.7,29.7,29.35,29.55,-0.15,62.0
114/11/28,"144,195","4,247,151",29.5,29.6,29.25,29.5,-0.05,64.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
