���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"613,831","5,478,516",8.92,8.98,8.91,8.91,-0.01,405
114/11/04,"868,441","7,772,371",8.92,9.0,8.92,8.97,0.06,374
114/11/05,"1,178,668","10,504,094",8.92,8.97,8.85,8.93,-0.04,474
114/11/06,"1,936,336","17,256,818",8.94,8.95,8.88,8.95,0.02,915
114/11/07,"1,501,438","13,290,921",8.95,8.95,8.76,8.9,-0.05,641
114/11/10,"1,170,256","10,342,639",8.94,8.94,8.8,8.8,-0.1,560
114/11/11,"1,651,581","14,484,835",8.8,8.82,8.75,8.76,-0.04,726
114/11/12,"1,355,251","11,868,571",8.76,8.81,8.71,8.79,0.03,530
114/11/13,"1,182,329","10,354,803",8.79,8.79,8.74,8.76,-0.03,588
114/11/14,"1,253,617","10,932,248",8.74,8.76,8.68,8.72,-0.04,654
114/11/17,"3,069,723","26,386,935",8.66,8.67,8.51,8.52,-0.2,"1,409"
114/11/18,"2,775,294","23,284,645",8.5,8.5,8.33,8.37,-0.15,"1,306"
114/11/19,"2,727,466","22,537,659",8.34,8.36,8.21,8.23,-0.14,"1,352"
114/11/20,"2,596,822","21,405,882",8.24,8.31,8.2,8.21,-0.02,"1,184"
114/11/21,"4,692,798","38,050,179",8.21,8.21,8.05,8.05,-0.16,"1,883"
114/11/24,"30,550,894","243,192,333",8.12,8.33,7.94,7.94,-0.11,"1,650"
114/11/25,"7,524,425","61,480,680",8.05,8.26,8.04,8.26,0.32,"1,729"
114/11/26,"1,793,654","14,995,718",8.28,8.41,8.28,8.4,0.14,619
114/11/27,"813,868","6,791,334",8.37,8.42,8.31,8.32,-0.08,381
114/11/28,"1,675,994","13,847,312",8.29,8.31,8.23,8.28,-0.04,691
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
