���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"299,253","6,079,770",20.3,20.35,20.2,20.35,0.05,83.0
114/11/04,"233,587","4,736,311",20.35,20.35,20.15,20.35,0.0,62.0
114/11/05,"374,426","7,617,374",20.35,20.4,20.15,20.35,0.0,119.0
114/11/06,"316,285","6,452,284",20.35,20.45,20.3,20.4,0.05,107.0
114/11/07,"270,025","5,513,453",20.4,20.5,20.35,20.4,0.0,95.0
114/11/10,"269,214","5,480,385",20.4,20.4,20.3,20.4,0.0,101.0
114/11/11,"219,733","4,471,786",20.4,20.4,20.25,20.4,0.0,74.0
114/11/12,"198,654","4,031,295",20.35,20.35,20.2,20.2,-0.2,103.0
114/11/13,"255,952","5,164,444",20.2,20.25,20.15,20.2,0.0,57.0
114/11/14,"308,228","6,204,215",20.2,20.2,20.05,20.15,-0.05,96.0
114/11/17,"203,519","4,110,803",20.15,20.25,20.1,20.25,0.1,79.0
114/11/18,"192,663","3,862,796",20.25,20.25,19.9,20.05,-0.2,89.0
114/11/19,"179,145","3,581,500",20.05,20.3,19.9,20.3,0.25,57.0
114/11/20,"223,581","4,544,726",20.3,20.4,20.15,20.35,0.05,68.0
114/11/21,"286,660","5,799,159",20.35,20.35,20.15,20.25,-0.1,115.0
114/11/24,"855,626","17,385,136",20.3,20.4,20.2,20.4,0.15,171.0
114/11/25,"383,354","7,802,401",20.4,20.4,20.25,20.4,0.0,103.0
114/11/26,"432,520","8,832,740",20.4,20.45,20.35,20.45,0.05,102.0
114/11/27,"357,804","7,311,543",20.45,20.5,20.3,20.45,0.0,85.0
114/11/28,"424,015","8,657,767",20.45,20.5,20.3,20.45,0.0,108.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
