���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"111,367","16,860,306",148.0,153.0,148.0,153.0,7.0,232
114/11/04,"91,926","13,733,415",152.5,153.5,146.5,149.0,-4.0,672
114/11/05,"64,065","9,431,957",146.5,149.0,146.0,146.5,-2.5,525
114/11/06,"87,662","12,998,571",146.5,153.0,146.5,146.5,0.0,372
114/11/07,"38,338","5,554,692",145.5,145.5,144.5,145.0,-1.5,450
114/11/10,"49,800","7,186,032",145.0,145.5,143.0,144.5,-0.5,774
114/11/11,"26,057","3,760,024",144.5,146.0,143.0,144.5,0.0,201
114/11/12,"32,679","4,773,460",146.0,147.0,145.0,146.0,1.5,73
114/11/13,"91,822","13,544,118",146.0,149.5,145.0,148.0,2.0,384
114/11/14,"166,860","25,623,328",149.0,156.0,147.5,154.5,6.5,549
114/11/17,"151,092","22,757,689",155.0,157.5,145.5,146.0,-8.5,"1,594"
114/11/18,"113,397","15,947,150",145.5,145.5,137.0,141.5,-4.5,"3,314"
114/11/19,"73,245","10,088,550",142.0,142.0,135.0,139.0,-2.5,"1,377"
114/11/20,"58,205","7,979,477",140.0,141.5,136.0,136.0,-3.0,"1,115"
114/11/21,"41,386","5,529,622",132.5,138.0,132.0,133.5,-2.5,226
114/11/24,"28,004","3,764,079",133.5,137.0,133.5,135.0,1.5,89
114/11/25,"13,245","1,807,678",136.0,137.5,136.0,136.0,1.0,139
114/11/26,"16,450","2,259,973",136.5,138.5,136.5,136.5,0.5,57
114/11/27,"8,790","1,203,285",137.0,137.5,136.5,137.0,0.5,49
114/11/28,"42,000","5,907,000",139.0,143.0,138.5,140.5,3.5,41
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
