���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"488,102","15,577,729",32.0,32.1,31.8,31.9,-0.1,395
114/11/04,"560,906","17,897,516",31.9,32.15,31.6,31.6,-0.3,409
114/11/05,"406,898","12,725,960",31.6,31.85,31.1,31.35,-0.25,723
114/11/06,"695,926","22,445,187",31.4,32.6,31.4,32.35,1.0,617
114/11/07,"859,720","27,016,344",31.8,31.9,31.2,31.45,-0.9,985
114/11/10,"506,447","15,762,343",31.85,31.85,30.9,31.1,-0.35,785
114/11/11,"1,389,332","44,727,647",31.75,32.55,31.75,32.4,1.3,"1,012"
114/11/12,"1,121,566","36,793,389",32.55,33.0,32.4,33.0,0.6,994
114/11/13,"616,436","20,352,317",33.0,33.2,32.65,33.0,0.0,819
114/11/14,"1,790,623","59,983,395",32.8,33.9,32.6,33.55,0.55,"1,337"
114/11/17,"910,359","30,487,463",34.0,34.0,33.2,33.25,-0.3,701
114/11/18,"714,485","23,272,067",33.45,33.45,32.3,32.5,-0.75,907
114/11/19,"382,878","12,319,856",32.4,32.65,31.95,32.1,-0.4,534
114/11/20,"719,956","23,558,852",32.55,33.05,32.4,33.05,0.95,567
114/11/21,"521,211","16,883,819",32.75,32.75,32.15,32.25,-0.8,"1,182"
114/11/24,"358,870","11,741,383",32.65,33.0,32.35,32.8,0.55,492
114/11/25,"588,176","19,506,427",32.95,33.35,32.95,33.3,0.5,551
114/11/26,"534,840","17,921,437",33.5,33.8,33.25,33.25,-0.05,746
114/11/27,"384,796","12,785,712",33.2,33.4,33.0,33.35,0.1,470
114/11/28,"380,701","12,638,357",33.35,33.35,33.1,33.2,-0.15,412
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
