���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"139,355","13,211,680",94.0,95.2,94.0,94.4,0.4,327.0
114/11/04,"189,628","17,832,905",94.6,95.7,93.3,93.5,-0.9,252.0
114/11/05,"134,246","12,548,990",93.5,94.5,92.0,94.0,0.5,171.0
114/11/06,"181,538","17,389,640",94.9,97.3,93.8,97.3,3.3,226.0
114/11/07,"770,458","77,194,909",98.5,101.5,98.0,100.5,3.2,953.0
114/11/10,"286,557","29,050,529",101.5,102.5,100.0,101.5,1.0,631.0
114/11/11,"195,296","19,786,244",101.5,102.0,101.0,101.5,0.0,245.0
114/11/12,"248,953","25,546,722",101.5,103.5,101.5,103.0,1.5,267.0
114/11/13,"197,787","19,993,353",103.0,103.0,100.0,101.5,-1.5,311.0
114/11/14,"113,730","11,386,328",100.0,100.5,99.8,100.5,-1.0,170.0
114/11/17,"162,309","16,182,209",100.5,101.5,98.6,98.7,-1.8,177.0
114/11/18,"157,238","15,402,417",98.7,98.9,97.2,98.1,-0.6,196.0
114/11/19,"106,554","10,353,073",97.3,98.0,96.5,97.1,-1.0,158.0
114/11/20,"134,223","13,291,797",97.8,100.0,97.8,100.0,2.9,162.0
114/11/21,"126,687","12,326,479",99.9,99.9,96.1,96.5,-3.5,392.0
114/11/24,"129,532","12,574,169",96.6,97.7,96.1,97.3,0.8,219.0
114/11/25,"88,087","8,708,586",98.0,99.5,97.6,99.5,2.2,142.0
114/11/26,"92,089","9,223,093",98.5,101.0,98.5,100.5,1.0,125.0
114/11/27,"95,511","9,517,144",100.5,100.5,99.4,99.5,-1.0,208.0
114/11/28,"56,568","5,641,770",99.5,100.0,99.5,100.0,0.5,126.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
