���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,593,573","796,370,023",500.0,504.0,496.0,498.0,0.0,"2,722"
114/11/04,"2,463,003","1,237,113,538",500.0,514.0,493.5,493.5,-4.5,"4,089"
114/11/05,"2,076,576","1,030,872,244",500.0,505.0,490.0,495.5,2.0,"4,020"
114/11/06,"3,881,613","1,992,743,802",505.0,522.0,504.0,510.0,14.5,"5,612"
114/11/07,"2,436,196","1,237,975,277",514.0,517.0,501.0,501.0,-9.0,"6,565"
114/11/10,"2,048,142","1,014,842,059",499.0,501.0,490.0,500.0,-1.0,"4,454"
114/11/11,"1,291,027","645,035,139",501.0,505.0,495.0,495.0,-5.0,"2,821"
114/11/12,"1,261,636","632,129,345",496.0,504.0,496.0,500.0,5.0,"2,152"
114/11/13,"1,639,112","811,934,921",503.0,503.0,492.5,493.0,-7.0,"4,356"
114/11/14,"2,599,483","1,261,972,164",490.0,491.5,480.5,480.5,-12.5,"7,823"
114/11/17,"2,764,446","1,306,233,840",480.0,483.0,466.0,467.0,-13.5,"7,624"
114/11/18,"2,087,061","958,071,542",462.0,464.5,453.5,453.5,-13.5,"5,856"
114/11/19,"1,423,534","648,206,814",454.0,461.5,452.5,453.5,0.0,"2,721"
114/11/20,"1,649,400","781,821,374",463.5,479.0,463.5,475.5,22.0,"2,952"
114/11/21,"1,157,461","543,998,454",468.5,474.5,467.0,467.5,-8.0,"2,575"
114/11/24,"2,955,403","1,431,266,249",470.0,488.0,468.5,487.5,20.0,"3,451"
114/11/25,"1,204,538","587,064,250",486.0,491.0,482.5,487.5,0.0,"2,212"
114/11/26,"2,345,809","1,175,740,553",491.0,505.0,490.0,504.0,16.5,"3,954"
114/11/27,"3,727,970","1,922,470,616",507.0,523.0,500.0,523.0,19.0,"6,217"
114/11/28,"1,488,255","769,898,814",523.0,523.0,513.0,516.0,-7.0,"2,850"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
