���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"757,601","54,001,134",71.3,71.8,68.9,71.8,6.5,534
114/11/04,"1,991,905","146,313,277",73.9,77.0,69.1,69.1,-2.7,"2,116"
114/11/05,"494,327","33,957,437",67.9,71.3,65.6,69.2,0.1,473
114/11/06,"224,324","15,612,405",69.6,71.5,68.4,68.6,-0.6,570
114/11/07,"126,977","8,623,303",68.6,69.7,66.6,66.6,-2.0,265
114/11/10,"104,857","6,832,952",65.2,67.1,64.7,65.3,-1.3,214
114/11/11,"165,687","10,240,143",63.6,63.6,61.0,61.3,-4.0,325
114/11/12,"48,351","2,961,110",62.0,62.0,60.9,61.3,0.0,69
114/11/13,"43,938","2,672,452",61.1,61.5,60.2,60.9,-0.4,60
114/11/14,"69,910","4,215,868",60.0,60.8,60.0,60.2,-0.7,70
114/11/17,"70,230","4,196,477",60.0,60.1,59.5,59.9,-0.3,64
114/11/18,"85,023","5,028,457",59.5,59.8,58.6,58.8,-1.1,86
114/11/19,"37,049","2,192,100",58.8,59.5,58.8,59.1,0.3,46
114/11/20,"45,487","2,748,999",60.0,62.4,60.0,60.3,1.2,50
114/11/21,"48,644","2,905,051",59.9,60.1,59.5,59.6,-0.7,66
114/11/24,"20,371","1,213,803",59.2,60.7,59.2,59.5,-0.1,28
114/11/25,"29,108","1,746,021",59.9,60.3,59.7,60.3,0.8,38
114/11/26,"40,643","2,456,047",60.8,60.8,60.2,60.3,0.0,51
114/11/27,"38,520","2,326,156",60.3,60.8,60.2,60.5,0.2,64
114/11/28,"27,424","1,651,500",60.2,60.5,60.1,60.3,-0.2,41
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
