���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"826,375","50,862,552",61.5,62.1,60.9,61.4,-0.2,969
114/11/04,"870,632","52,833,643",61.0,62.0,60.1,60.5,-0.9,"1,947"
114/11/05,"422,503","25,441,906",60.1,60.9,59.5,60.3,-0.2,562
114/11/06,"400,727","24,651,510",60.7,62.2,60.7,61.9,1.6,868
114/11/07,"464,893","28,821,487",61.6,62.4,61.1,62.2,0.3,802
114/11/10,"298,043","18,416,169",62.3,62.5,61.0,61.8,-0.4,622
114/11/11,"356,562","22,170,101",61.8,62.8,61.8,62.0,0.2,388
114/11/12,"378,524","23,580,177",62.0,62.7,61.9,62.0,0.0,600
114/11/13,"199,449","12,312,583",62.0,62.3,61.3,61.9,-0.1,907
114/11/14,"431,722","26,714,626",61.8,62.5,61.0,62.0,0.1,613
114/11/17,"362,560","22,101,501",61.7,61.8,60.6,60.7,-1.3,868
114/11/18,"441,401","26,625,582",61.1,61.1,59.9,60.5,-0.2,455
114/11/19,"374,703","22,732,673",60.3,61.1,60.2,60.5,0.0,538
114/11/20,"373,897","22,928,527",60.8,61.6,60.7,61.6,1.1,300
114/11/21,"1,450,601","84,881,556",61.5,62.0,61.2,61.8,0.2,424
114/11/24,"1,338,635","85,382,368",61.9,64.7,61.9,64.7,2.9,"1,462"
114/11/25,"672,372","42,318,864",64.5,64.5,62.2,62.7,-2.0,"3,049"
114/11/26,"353,584","22,244,664",62.8,63.4,62.2,63.4,0.7,329
114/11/27,"248,385","15,687,594",63.0,63.5,62.7,63.5,0.1,261
114/11/28,"508,919","32,303,759",63.2,63.8,63.0,63.8,0.3,541
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
