���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"193,654","2,739,343",14.4,14.45,14.0,14.05,-0.35,199
114/11/04,"184,285","2,568,950",14.25,14.35,13.7,13.7,-0.35,168
114/11/05,"163,547","2,208,212",13.7,13.8,13.25,13.6,-0.1,158
114/11/06,"109,564","1,515,111",13.6,14.2,13.6,13.8,0.2,119
114/11/07,"85,351","1,174,686",13.9,14.05,13.65,13.65,-0.15,74
114/11/10,"311,586","4,124,730",13.7,13.9,13.0,13.1,-0.55,248
114/11/11,"207,225","2,764,929",13.3,13.5,13.15,13.3,0.2,159
114/11/12,"687,889","9,914,305",13.35,14.6,13.35,14.6,1.3,412
114/11/13,"2,463,465","38,443,078",15.8,16.05,14.85,16.05,1.45,"1,931"
114/11/14,"3,506,401","60,344,018",16.25,17.6,16.25,17.35,1.3,"2,263"
114/11/17,"3,197,542","57,105,207",17.55,18.55,16.85,16.85,-0.5,"2,069"
114/11/18,"1,216,150","19,552,879",16.9,16.9,15.65,15.85,-1.0,773
114/11/19,"712,895","10,914,280",15.75,15.9,14.9,15.1,-0.75,477
114/11/20,"358,297","5,466,329",15.7,15.7,15.1,15.15,0.05,226
114/11/21,"389,162","5,765,738",14.7,15.45,14.35,14.75,-0.4,281
114/11/24,"74,725","1,100,376",14.8,15.15,14.55,14.8,0.05,97
114/11/25,"182,543","2,704,141",14.9,15.25,14.2,14.7,-0.1,156
114/11/26,"357,253","5,412,400",15.0,15.5,14.6,15.1,0.4,265
114/11/27,"133,784","2,000,284",15.2,15.35,14.85,14.95,-0.15,129
114/11/28,"237,166","3,575,393",15.1,15.3,14.9,15.3,0.35,173
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
