���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,516","66,824",10.40,10.40,10.10,10.20, 0.00,16.0
114/11/04,"3,206","32,800",10.20,10.30,10.20,10.30,+0.10,6.0
114/11/05,"19,401","193,230",10.15,10.25,9.81,10.25,-0.05,11.0
114/11/06,"22,200","225,470",10.20,10.25,10.05,10.05,-0.20,10.0
114/11/07,"50,453","508,245",10.05,10.15,9.97,10.05, 0.00,20.0
114/11/10,"9,030","90,401",9.91,10.05,9.91,10.05, 0.00,13.0
114/11/11,"20,309","203,601",10.00,10.15,10.00,10.15,+0.10,18.0
114/11/12,"4,000","40,450",10.10,10.15,10.10,10.10,-0.05,3.0
114/11/13,"9,710","97,120",10.00,10.05,9.99,10.05,-0.05,11.0
114/11/14,"7,028","70,380",10.05,10.05,10.00,10.00,-0.05,7.0
114/11/17,"4,364","43,684",10.00,10.10,9.99,9.99,-0.01,8.0
114/11/18,"4,001","39,800",9.94,10.00,9.86,9.99, 0.00,5.0
114/11/19,"52,010","520,150",10.00,10.05,10.00,10.05,+0.06,15.0
114/11/20,"1,068","10,719",10.05,10.05,10.05,10.05, 0.00,2.0
114/11/21,"5,316","53,241",10.05,10.05,10.00,10.00,-0.05,6.0
114/11/24,"6,135","61,400",10.00,10.05,10.00,10.05,+0.05,7.0
114/11/25,"217,100","2,171,040",10.00,10.10,9.98,10.10,+0.05,24.0
114/11/26,"13,309","134,303",10.00,10.15,10.00,10.15,+0.05,13.0
114/11/27,448,"4,152",--,--,--,--, 0.00,2.0
114/11/28,"6,580","66,486",10.05,10.15,10.05,10.15,X0.00,7.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
