���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"588,398","119,979,836",202.5,206.5,201.5,205.5,4.0,750
114/11/04,"889,296","179,941,050",205.5,205.5,200.0,203.0,-2.5,"1,449"
114/11/05,"717,675","143,775,662",197.0,204.0,196.5,203.5,0.5,"1,011"
114/11/06,"1,246,966","258,692,226",205.0,213.0,204.0,206.5,3.0,"1,118"
114/11/07,"627,710","130,046,919",205.0,210.5,204.5,206.5,0.0,"1,008"
114/11/10,"491,744","100,210,176",205.5,208.5,201.0,203.5,-3.0,"1,876"
114/11/11,"593,354","118,668,646",204.0,205.5,198.0,198.0,-5.5,"1,499"
114/11/12,"1,369,921","285,170,940",201.5,213.0,200.5,210.0,12.0,"1,361"
114/11/13,"931,851","196,772,364",211.5,214.5,208.0,214.5,4.5,"4,670"
114/11/14,"1,550,970","315,244,622",208.0,208.0,200.5,200.5,-14.0,"1,971"
114/11/17,"1,007,199","197,188,926",202.0,202.0,192.5,192.5,-8.0,"1,368"
114/11/18,"1,137,557","211,909,550",192.5,192.5,182.5,184.5,-8.0,"1,506"
114/11/19,"918,282","175,001,170",184.5,196.0,184.0,194.5,10.0,907
114/11/20,"869,907","173,459,243",199.5,204.0,196.0,197.0,2.5,925
114/11/21,"897,067","171,049,391",192.0,195.5,187.5,188.0,-9.0,"1,372"
114/11/24,"328,043","61,949,648",191.0,191.5,186.5,188.5,0.5,564
114/11/25,"428,312","83,296,686",193.5,196.5,190.5,196.0,7.5,479
114/11/26,"516,152","103,692,746",199.0,204.5,198.0,198.5,2.5,"1,902"
114/11/27,"353,860","70,313,787",199.5,201.0,197.0,197.5,-1.0,"1,443"
114/11/28,"269,964","52,854,759",198.0,198.0,194.0,197.0,-0.5,491
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
