���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,164,784","19,481,942",16.65,16.8,16.65,16.7,0.05,390.0
114/11/04,"712,982","11,965,269",16.7,16.85,16.7,16.8,0.1,379.0
114/11/05,"594,318","9,900,916",16.8,16.8,16.6,16.65,-0.15,270.0
114/11/06,"720,646","12,040,781",16.7,16.8,16.65,16.75,0.1,331.0
114/11/07,"246,674","4,120,328",16.7,16.75,16.65,16.7,-0.05,150.0
114/11/10,"432,496","7,192,151",16.65,16.7,16.6,16.65,-0.05,230.0
114/11/11,"406,173","6,755,420",16.65,16.7,16.6,16.65,0.0,224.0
114/11/12,"323,049","5,382,823",16.7,16.7,16.6,16.65,0.0,238.0
114/11/13,"832,109","13,781,428",16.65,16.65,16.5,16.55,-0.1,377.0
114/11/14,"1,102,960","18,255,737",16.5,16.6,16.5,16.55,0.0,351.0
114/11/17,"2,520,897","41,373,044",16.55,16.55,16.3,16.35,-0.2,701.0
114/11/18,"937,004","15,314,433",16.35,16.4,16.3,16.3,-0.05,377.0
114/11/19,"2,358,934","38,855,518",16.5,16.55,16.35,16.5,0.2,462.0
114/11/20,"1,750,777","29,071,362",16.6,16.7,16.55,16.55,0.05,374.0
114/11/21,"1,256,807","20,782,236",16.7,16.7,16.45,16.55,0.0,326.0
114/11/24,"1,190,046","19,760,807",16.55,16.65,16.55,16.65,0.1,426.0
114/11/25,"666,422","11,046,059",16.65,16.65,16.5,16.6,-0.05,296.0
114/11/26,"331,707","5,503,554",16.65,16.65,16.55,16.6,0.0,149.0
114/11/27,"414,327","6,877,807",16.55,16.65,16.55,16.65,0.05,150.0
114/11/28,"375,578","6,252,073",16.65,16.7,16.55,16.7,0.05,209.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
