���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"10,679","125,495",11.75,11.95,11.75,11.8,-0.1,46.0
114/11/04,"6,715","79,174",11.8,11.8,11.8,11.8,0.0,30.0
114/11/05,"14,671","173,516",11.85,11.9,11.8,11.9,0.1,53.0
114/11/06,"14,564","172,694",11.85,11.9,11.85,11.9,0.0,65.0
114/11/07,"34,281","408,418",12.0,12.0,11.8,11.8,-0.1,50.0
114/11/10,"14,181","168,251",11.8,11.95,11.8,11.8,0.0,41.0
114/11/11,"28,307","336,087",11.8,12.0,11.8,12.0,0.2,61.0
114/11/12,"124,381","1,506,427",12.1,12.25,11.95,12.05,0.05,97.0
114/11/13,"39,380","472,964",12.15,12.15,11.95,12.0,-0.05,55.0
114/11/14,"68,022","815,348",12.1,12.1,11.9,12.0,0.0,85.0
114/11/17,"50,421","608,749",12.1,12.2,11.95,12.0,0.0,70.0
114/11/18,"26,522","315,931",12.1,12.1,11.8,12.05,0.05,66.0
114/11/19,"16,749","197,495",11.7,11.95,11.7,11.95,-0.1,54.0
114/11/20,"1,328,137","17,390,751",11.8,11.95,11.8,11.95,0.0,35.0
114/11/21,"29,209","342,597",12.05,12.05,11.4,11.95,0.0,78.0
114/11/24,"545,037","6,386,374",11.65,12.0,11.6,11.95,0.0,99.0
114/11/25,"7,888","93,192",11.8,11.9,11.75,11.9,-0.05,48.0
114/11/26,"5,682","67,153",11.85,11.85,11.8,11.8,-0.1,29.0
114/11/27,"38,274","449,242",11.75,11.8,11.7,11.75,-0.05,73.0
114/11/28,"9,538","112,335",11.75,11.85,11.75,11.85,0.1,41.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
