���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"22,042","314,292",14.3,14.35,14.2,14.35,0.05,18.0
114/11/04,"28,612","414,204",13.7,14.75,13.7,14.05,-0.3,32.0
114/11/05,"19,428","280,796",14.6,14.6,14.25,14.25,0.2,19.0
114/11/06,"17,042","247,213",14.75,14.75,14.3,14.4,0.15,18.0
114/11/07,"1,703","24,061",14.15,14.15,14.15,14.15,-0.25,8.0
114/11/10,"5,101","73,246",14.2,14.8,14.2,14.8,0.65,11.0
114/11/11,"7,397","107,436",14.35,14.7,14.35,14.55,-0.25,9.0
114/11/12,"44,145","632,926",14.15,14.6,14.15,14.55,0.0,36.0
114/11/13,"58,806","851,421",14.35,14.55,14.35,14.45,-0.1,37.0
114/11/14,"17,330","248,033",14.3,14.45,14.3,14.45,0.0,17.0
114/11/17,"19,350","272,878",14.3,14.45,14.0,14.2,-0.25,23.0
114/11/18,"6,001","84,014",14.2,14.2,13.9,13.9,-0.3,7.0
114/11/19,"23,610","323,199",13.5,13.95,13.5,13.95,0.05,17.0
114/11/20,"7,805","109,200",14.2,14.2,13.95,13.95,0.0,12.0
114/11/21,"10,062","139,067",14.05,14.05,13.45,13.85,-0.1,40.0
114/11/24,"189,041","2,608,938",13.85,13.85,13.55,13.85,0.0,26.0
114/11/25,"22,462","315,399",13.8,14.15,13.8,13.95,0.1,19.0
114/11/26,"17,554","241,707",13.85,14.0,13.6,14.0,0.05,12.0
114/11/27,"7,405","102,607",13.7,14.05,13.7,14.05,0.05,11.0
114/11/28,"20,190","280,838",13.9,14.0,13.9,14.0,-0.05,23.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
