���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"467,768","23,223,553",49.9,50.4,49.1,49.1,-0.75,414.0
114/11/04,"669,491","32,499,587",49.2,49.35,48.0,48.05,-1.05,596.0
114/11/05,"452,624","21,305,388",47.05,47.7,46.7,47.0,-1.05,403.0
114/11/06,"288,293","13,779,882",47.5,48.25,47.25,47.9,0.9,316.0
114/11/07,"575,446","27,841,772",48.0,49.4,47.35,47.5,-0.4,513.0
114/11/10,"529,506","25,263,863",47.95,48.65,47.05,47.2,-0.3,449.0
114/11/11,"542,655","25,356,544",47.1,47.35,46.3,46.45,-0.75,447.0
114/11/12,"242,694","11,403,940",46.8,47.3,46.7,46.8,0.35,215.0
114/11/13,"384,858","17,768,096",46.9,46.9,45.7,46.15,-0.65,420.0
114/11/14,"409,155","18,532,767",45.5,45.75,44.8,44.85,-1.3,425.0
114/11/17,"438,701","19,438,438",44.95,44.95,44.0,44.0,-0.85,375.0
114/11/18,"481,941","20,731,627",44.0,44.15,42.25,42.3,-1.7,483.0
114/11/19,"379,960","15,791,740",42.3,42.7,40.9,41.1,-1.2,400.0
114/11/20,"284,435","11,998,224",42.05,43.0,41.65,42.4,1.3,300.0
114/11/21,"290,966","11,992,385",41.8,41.9,40.9,41.3,-1.1,320.0
114/11/24,"147,362","6,189,137",42.2,42.5,41.6,41.85,0.55,151.0
114/11/25,"222,446","9,507,775",42.75,43.15,42.45,42.85,1.0,201.0
114/11/26,"450,319","19,888,206",43.35,44.7,43.3,44.15,1.3,378.0
114/11/27,"171,390","7,530,288",43.9,44.35,43.7,43.9,-0.25,164.0
114/11/28,"393,499","17,594,538",44.25,45.2,44.15,44.35,0.45,351.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
