���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"4,788,694","271,428,295",57.3,57.3,56.4,56.7,-0.1,"3,597"
114/11/04,"7,523,636","419,910,731",56.7,57.0,55.5,55.5,-1.2,"5,233"
114/11/05,"4,641,546","257,962,547",55.1,56.1,54.6,56.0,0.5,"3,319"
114/11/06,"7,141,046","405,558,718",56.5,57.3,56.2,56.6,0.6,"2,912"
114/11/07,"3,360,248","193,020,060",56.6,57.8,56.6,57.4,0.8,"2,436"
114/11/10,"4,428,623","256,800,831",57.9,58.5,57.4,58.1,0.7,"2,923"
114/11/11,"5,633,370","329,772,832",58.3,59.0,58.1,58.3,0.2,"3,132"
114/11/12,"12,826,794","784,262,778",59.1,62.1,59.1,61.8,3.5,"6,990"
114/11/13,"9,303,624","558,099,353",61.0,61.2,59.2,59.9,-1.9,"10,810"
114/11/14,"7,553,998","451,492,969",59.2,60.7,59.2,59.5,-0.4,"3,990"
114/11/17,"8,143,550","479,419,304",59.6,59.9,58.3,58.6,-0.9,"4,677"
114/11/18,"8,394,467","494,380,982",59.1,59.6,58.5,58.5,-0.1,"3,799"
114/11/19,"7,452,576","440,358,935",59.4,59.8,58.3,58.8,0.3,"3,828"
114/11/20,"9,249,556","562,366,899",59.8,61.4,59.4,61.0,2.2,"5,532"
114/11/21,"8,667,599","521,422,576",60.9,61.1,59.7,59.7,-1.3,"5,421"
114/11/24,"129,980,411","7,881,581,028",60.0,60.7,59.4,60.7,1.0,"9,083"
114/11/25,"6,541,029","396,332,759",59.5,61.4,59.3,60.7,0.0,"4,196"
114/11/26,"8,089,215","500,324,169",60.8,62.2,60.8,62.2,1.5,"4,344"
114/11/27,"4,454,639","276,615,221",62.2,62.5,61.8,62.0,-0.2,"2,500"
114/11/28,"4,140,638","259,126,005",62.6,62.9,62.1,62.9,0.9,"2,770"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
