���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"123,508","4,803,979",38.65,39.4,38.4,38.8,-0.1,165.0
114/11/04,"232,846","8,873,507",38.8,38.95,37.65,38.15,-0.65,339.0
114/11/05,"144,318","5,438,520",38.0,38.25,37.25,37.55,-0.6,166.0
114/11/06,"199,278","7,762,031",39.0,39.9,38.3,38.4,0.85,187.0
114/11/07,"104,230","3,959,999",38.65,38.95,37.8,37.8,-0.6,169.0
114/11/10,"154,149","5,755,720",37.8,37.85,37.05,37.05,-0.75,404.0
114/11/11,"226,805","8,697,180",37.5,39.1,37.4,38.35,1.3,218.0
114/11/12,"151,415","5,786,024",39.1,39.1,38.05,38.2,-0.15,185.0
114/11/13,"245,148","9,146,843",38.4,38.4,37.05,37.2,-1.0,280.0
114/11/14,"198,996","7,345,599",36.5,37.45,36.5,36.8,-0.4,181.0
114/11/17,"156,802","5,702,271",37.5,38.1,36.1,36.15,-0.65,188.0
114/11/18,"299,756","10,597,239",35.7,36.05,34.9,35.0,-1.15,334.0
114/11/19,"205,532","6,992,421",35.0,35.0,33.0,34.0,-1.0,209.0
114/11/20,"135,712","4,755,160",34.1,35.55,34.1,34.8,0.8,147.0
114/11/21,"120,823","4,087,971",34.5,34.5,33.6,33.6,-1.2,188.0
114/11/24,"83,498","2,830,237",34.0,34.2,33.55,33.55,-0.05,89.0
114/11/25,"155,270","5,426,920",33.6,35.6,33.55,35.3,1.75,184.0
114/11/26,"197,382","7,021,652",35.05,36.2,34.65,35.45,0.15,305.0
114/11/27,"104,304","3,667,900",36.35,36.35,34.85,35.4,-0.05,106.0
114/11/28,"132,208","4,747,963",35.5,36.5,35.4,36.1,0.7,128.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
